2018-07-04T17:38:38.894Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-04T17:38:39.053Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-04T17:38:39.055Z - [32minfo[39m: start[1530725918900] time[155] tag[metricConsumerConnectProcessingTime]
2018-07-04T17:39:03.455Z - [32minfo[39m: guid=645:uuid - receivedMessage:process
2018-07-04T17:39:03.455Z - [32minfo[39m: start[645] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.455Z - [32minfo[39m: start[645] time[1556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.455Z - [32minfo[39m: start[645] time[1556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.457Z - [32minfo[39m: start[1530725943455] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.457Z - [32minfo[39m: guid=646:uuid - receivedMessage:process
2018-07-04T17:39:03.457Z - [32minfo[39m: start[646] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.458Z - [32minfo[39m: start[646] time[1558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.458Z - [32minfo[39m: start[646] time[1557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.460Z - [32minfo[39m: start[1530725943458] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.460Z - [32minfo[39m: guid=647:uuid - receivedMessage:process
2018-07-04T17:39:03.460Z - [32minfo[39m: start[647] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.460Z - [32minfo[39m: start[647] time[1560] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.460Z - [32minfo[39m: start[647] time[1560] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.464Z - [32minfo[39m: start[1530725943460] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.464Z - [32minfo[39m: guid=648:uuid - receivedMessage:process
2018-07-04T17:39:03.464Z - [32minfo[39m: start[648] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.464Z - [32minfo[39m: start[648] time[1563] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.464Z - [32minfo[39m: start[648] time[1563] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.466Z - [32minfo[39m: start[1530725943464] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.466Z - [32minfo[39m: guid=649:uuid - receivedMessage:process
2018-07-04T17:39:03.467Z - [32minfo[39m: start[649] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.467Z - [32minfo[39m: start[649] time[1565] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.467Z - [32minfo[39m: start[649] time[1564] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.469Z - [32minfo[39m: start[1530725943467] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.469Z - [32minfo[39m: guid=650:uuid - receivedMessage:process
2018-07-04T17:39:03.469Z - [32minfo[39m: start[650] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.469Z - [32minfo[39m: start[650] time[1567] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.469Z - [32minfo[39m: start[650] time[1567] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.469Z - [32minfo[39m: start[650] time[26] tag[metricEndOfCallBack]
2018-07-04T17:39:03.470Z - [32minfo[39m: start[1530725943470] time[26] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:03.470Z - [32minfo[39m: start[1530725943443] time[27] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:03.472Z - [32minfo[39m: start[1530725943472] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:03.472Z - [32minfo[39m: start[1530725943472] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:03.473Z - [32minfo[39m: start[1530725943472] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:03.473Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:03.482Z - [32minfo[39m: start[1530725943473] time[9] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.482Z - [32minfo[39m: guid=651:uuid - receivedMessage:process
2018-07-04T17:39:03.482Z - [32minfo[39m: start[651] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.482Z - [32minfo[39m: start[651] time[1579] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.482Z - [32minfo[39m: start[651] time[1579] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.485Z - [32minfo[39m: start[1530725943483] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.485Z - [32minfo[39m: guid=652:uuid - receivedMessage:process
2018-07-04T17:39:03.485Z - [32minfo[39m: start[652] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.485Z - [32minfo[39m: start[652] time[1582] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.485Z - [32minfo[39m: start[652] time[1581] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.487Z - [32minfo[39m: start[1530725943486] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.488Z - [32minfo[39m: guid=653:uuid - receivedMessage:process
2018-07-04T17:39:03.488Z - [32minfo[39m: start[653] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.488Z - [32minfo[39m: start[653] time[1584] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.488Z - [32minfo[39m: start[653] time[1584] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.490Z - [32minfo[39m: start[1530725943488] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.490Z - [32minfo[39m: guid=654:uuid - receivedMessage:process
2018-07-04T17:39:03.490Z - [32minfo[39m: start[654] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.490Z - [32minfo[39m: start[654] time[1585] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.490Z - [32minfo[39m: start[654] time[1585] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.493Z - [32minfo[39m: start[1530725943490] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.493Z - [32minfo[39m: guid=655:uuid - receivedMessage:process
2018-07-04T17:39:03.493Z - [32minfo[39m: start[655] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.493Z - [32minfo[39m: start[655] time[1588] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.493Z - [32minfo[39m: start[655] time[1587] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.495Z - [32minfo[39m: start[1530725943493] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.495Z - [32minfo[39m: guid=656:uuid - receivedMessage:process
2018-07-04T17:39:03.495Z - [32minfo[39m: start[656] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.495Z - [32minfo[39m: start[656] time[1589] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.495Z - [32minfo[39m: start[656] time[1589] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.498Z - [32minfo[39m: start[1530725943496] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.498Z - [32minfo[39m: guid=657:uuid - receivedMessage:process
2018-07-04T17:39:03.498Z - [32minfo[39m: start[657] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.498Z - [32minfo[39m: start[657] time[1591] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.498Z - [32minfo[39m: start[657] time[1591] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.500Z - [32minfo[39m: start[1530725943498] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.500Z - [32minfo[39m: guid=658:uuid - receivedMessage:process
2018-07-04T17:39:03.500Z - [32minfo[39m: start[658] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.500Z - [32minfo[39m: start[658] time[1593] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.500Z - [32minfo[39m: start[658] time[1592] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.503Z - [32minfo[39m: start[1530725943500] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.503Z - [32minfo[39m: guid=659:uuid - receivedMessage:process
2018-07-04T17:39:03.503Z - [32minfo[39m: start[659] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.503Z - [32minfo[39m: start[659] time[1595] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.503Z - [32minfo[39m: start[659] time[1595] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.505Z - [32minfo[39m: start[1530725943503] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.505Z - [32minfo[39m: guid=660:uuid - receivedMessage:process
2018-07-04T17:39:03.505Z - [32minfo[39m: start[660] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.506Z - [32minfo[39m: start[660] time[1596] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.506Z - [32minfo[39m: start[660] time[1596] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.506Z - [32minfo[39m: start[660] time[33] tag[metricEndOfCallBack]
2018-07-04T17:39:03.506Z - [32minfo[39m: start[1530725943506] time[33] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:03.506Z - [32minfo[39m: start[1530725943473] time[33] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:03.508Z - [32minfo[39m: start[1530725943508] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:03.508Z - [32minfo[39m: start[1530725943508] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:03.509Z - [32minfo[39m: start[1530725943508] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:03.510Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:03.513Z - [32minfo[39m: start[1530725943510] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.513Z - [32minfo[39m: guid=661:uuid - receivedMessage:process
2018-07-04T17:39:03.513Z - [32minfo[39m: start[661] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.513Z - [32minfo[39m: start[661] time[1604] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.514Z - [32minfo[39m: start[661] time[1603] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.516Z - [32minfo[39m: start[1530725943514] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.516Z - [32minfo[39m: guid=662:uuid - receivedMessage:process
2018-07-04T17:39:03.516Z - [32minfo[39m: start[662] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.516Z - [32minfo[39m: start[662] time[1606] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.516Z - [32minfo[39m: start[662] time[1606] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.518Z - [32minfo[39m: start[1530725943517] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.519Z - [32minfo[39m: guid=663:uuid - receivedMessage:process
2018-07-04T17:39:03.519Z - [32minfo[39m: start[663] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.519Z - [32minfo[39m: start[663] time[1608] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.519Z - [32minfo[39m: start[663] time[1608] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.521Z - [32minfo[39m: start[1530725943519] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.521Z - [32minfo[39m: guid=664:uuid - receivedMessage:process
2018-07-04T17:39:03.521Z - [32minfo[39m: start[664] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.522Z - [32minfo[39m: start[664] time[1610] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.522Z - [32minfo[39m: start[664] time[1609] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.525Z - [32minfo[39m: start[1530725943522] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.525Z - [32minfo[39m: guid=665:uuid - receivedMessage:process
2018-07-04T17:39:03.525Z - [32minfo[39m: start[665] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.525Z - [32minfo[39m: start[665] time[1613] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.525Z - [32minfo[39m: start[665] time[1613] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.527Z - [32minfo[39m: start[1530725943525] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.527Z - [32minfo[39m: guid=666:uuid - receivedMessage:process
2018-07-04T17:39:03.527Z - [32minfo[39m: start[666] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.527Z - [32minfo[39m: start[666] time[1614] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.528Z - [32minfo[39m: start[666] time[1614] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.529Z - [32minfo[39m: start[1530725943528] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.529Z - [32minfo[39m: guid=667:uuid - receivedMessage:process
2018-07-04T17:39:03.530Z - [32minfo[39m: start[667] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.530Z - [32minfo[39m: start[667] time[1616] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.530Z - [32minfo[39m: start[667] time[1615] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.532Z - [32minfo[39m: start[1530725943530] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.532Z - [32minfo[39m: guid=668:uuid - receivedMessage:process
2018-07-04T17:39:03.532Z - [32minfo[39m: start[668] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.532Z - [32minfo[39m: start[668] time[1618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.532Z - [32minfo[39m: start[668] time[1618] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.534Z - [32minfo[39m: start[1530725943533] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.534Z - [32minfo[39m: guid=669:uuid - receivedMessage:process
2018-07-04T17:39:03.535Z - [32minfo[39m: start[669] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.535Z - [32minfo[39m: start[669] time[1619] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.535Z - [32minfo[39m: start[669] time[1619] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.537Z - [32minfo[39m: start[1530725943535] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.537Z - [32minfo[39m: guid=670:uuid - receivedMessage:process
2018-07-04T17:39:03.537Z - [32minfo[39m: start[670] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.537Z - [32minfo[39m: start[670] time[1621] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.537Z - [32minfo[39m: start[670] time[1621] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.537Z - [32minfo[39m: start[670] time[27] tag[metricEndOfCallBack]
2018-07-04T17:39:03.538Z - [32minfo[39m: start[1530725943538] time[28] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:03.538Z - [32minfo[39m: start[1530725943509] time[29] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:03.540Z - [32minfo[39m: start[1530725943539] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:03.540Z - [32minfo[39m: start[1530725943539] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:03.541Z - [32minfo[39m: start[1530725943539] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:03.541Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:03.544Z - [32minfo[39m: start[1530725943541] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.544Z - [32minfo[39m: guid=671:uuid - receivedMessage:process
2018-07-04T17:39:03.544Z - [32minfo[39m: start[671] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.544Z - [32minfo[39m: start[671] time[1628] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.544Z - [32minfo[39m: start[671] time[1627] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.546Z - [32minfo[39m: start[1530725943544] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.546Z - [32minfo[39m: guid=672:uuid - receivedMessage:process
2018-07-04T17:39:03.546Z - [32minfo[39m: start[672] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.546Z - [32minfo[39m: start[672] time[1629] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.546Z - [32minfo[39m: start[672] time[1629] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.548Z - [32minfo[39m: start[1530725943546] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.549Z - [32minfo[39m: guid=673:uuid - receivedMessage:process
2018-07-04T17:39:03.549Z - [32minfo[39m: start[673] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.549Z - [32minfo[39m: start[673] time[1630] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.549Z - [32minfo[39m: start[673] time[1630] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.551Z - [32minfo[39m: start[1530725943549] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.551Z - [32minfo[39m: guid=674:uuid - receivedMessage:process
2018-07-04T17:39:03.551Z - [32minfo[39m: start[674] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.551Z - [32minfo[39m: start[674] time[1633] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.551Z - [32minfo[39m: start[674] time[1632] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.553Z - [32minfo[39m: start[1530725943551] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.553Z - [32minfo[39m: guid=675:uuid - receivedMessage:process
2018-07-04T17:39:03.553Z - [32minfo[39m: start[675] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.553Z - [32minfo[39m: start[675] time[1633] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.554Z - [32minfo[39m: start[675] time[1633] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.556Z - [32minfo[39m: start[1530725943554] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.556Z - [32minfo[39m: guid=676:uuid - receivedMessage:process
2018-07-04T17:39:03.556Z - [32minfo[39m: start[676] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.556Z - [32minfo[39m: start[676] time[1635] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.556Z - [32minfo[39m: start[676] time[1635] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.564Z - [32minfo[39m: start[1530725943556] time[8] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.564Z - [32minfo[39m: guid=677:uuid - receivedMessage:process
2018-07-04T17:39:03.565Z - [32minfo[39m: start[677] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.565Z - [32minfo[39m: start[677] time[1643] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.566Z - [32minfo[39m: start[677] time[1642] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.567Z - [32minfo[39m: start[1530725943566] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.568Z - [32minfo[39m: guid=678:uuid - receivedMessage:process
2018-07-04T17:39:03.568Z - [32minfo[39m: start[678] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:03.568Z - [32minfo[39m: start[678] time[1645] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:03.568Z - [32minfo[39m: start[678] time[1645] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:03.571Z - [32minfo[39m: start[1530725943568] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:03.571Z - [32minfo[39m: guid=679:uuid - receivedMessage:process
2018-07-04T17:39:03.572Z - [32minfo[39m: start[679] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
