2018-07-03T09:18:07.527Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:18:07.587Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:18:07.588Z - [32minfo[39m: start[1530609487529] time[58] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:18:15.517Z - [32minfo[39m: start[1530609494276] time[1241] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.517Z - [32minfo[39m: start[1530609495517] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.517Z - [32minfo[39m: start[1530609495517] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.517Z - [32minfo[39m: start[1530609495516] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.517Z - [32minfo[39m: start[1530609495517] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.517Z - [32minfo[39m: start[1530609495517] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.517Z - [32minfo[39m: start[1530609495517] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.517Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.517Z - [32minfo[39m: start[1530609494276] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.518Z - [32minfo[39m: start[1530609494276] time[1241] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.518Z - [32minfo[39m: start[1530609494276] time[1241] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.518Z - [32minfo[39m: start[1530609495517] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.518Z - [32minfo[39m: start[1530609495518] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.518Z - [32minfo[39m: start[1530609495517] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.518Z - [32minfo[39m: start[1530609495518] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.518Z - [32minfo[39m: start[1530609495518] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.518Z - [32minfo[39m: start[1530609495518] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.518Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.518Z - [32minfo[39m: start[1530609494277] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.518Z - [32minfo[39m: start[1530609494277] time[1241] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.518Z - [32minfo[39m: start[1530609494277] time[1241] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.518Z - [32minfo[39m: start[1530609495518] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.519Z - [32minfo[39m: start[1530609495518] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.519Z - [32minfo[39m: start[1530609495518] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.519Z - [32minfo[39m: start[1530609495519] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.519Z - [32minfo[39m: start[1530609495519] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.519Z - [32minfo[39m: start[1530609495519] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.519Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.519Z - [32minfo[39m: start[1530609494277] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.519Z - [32minfo[39m: start[1530609494277] time[1242] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.519Z - [32minfo[39m: start[1530609494277] time[1242] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.519Z - [32minfo[39m: start[1530609495519] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.519Z - [32minfo[39m: start[1530609495519] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.519Z - [32minfo[39m: start[1530609495519] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.520Z - [32minfo[39m: start[1530609495519] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.520Z - [32minfo[39m: start[1530609495519] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.520Z - [32minfo[39m: start[1530609495519] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.520Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.520Z - [32minfo[39m: start[1530609494277] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.520Z - [32minfo[39m: start[1530609494277] time[1243] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.520Z - [32minfo[39m: start[1530609494277] time[1243] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.520Z - [32minfo[39m: start[1530609495520] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.520Z - [32minfo[39m: start[1530609495520] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.520Z - [32minfo[39m: start[1530609495520] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.520Z - [32minfo[39m: start[1530609495520] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.520Z - [32minfo[39m: start[1530609495520] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609495520] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.521Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609494277] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609494277] time[1244] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609494277] time[1243] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609495521] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609495521] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609495521] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609495521] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609495521] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609495521] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.521Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609494278] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609494278] time[1243] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609494278] time[1243] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609495521] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.521Z - [32minfo[39m: start[1530609495521] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.522Z - [32minfo[39m: start[1530609495521] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.522Z - [32minfo[39m: start[1530609495522] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.522Z - [32minfo[39m: start[1530609495522] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.522Z - [32minfo[39m: start[1530609495522] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.522Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.522Z - [32minfo[39m: start[1530609494278] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.522Z - [32minfo[39m: start[1530609494278] time[1244] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.522Z - [32minfo[39m: start[1530609494278] time[1244] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.522Z - [32minfo[39m: start[1530609495522] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.522Z - [32minfo[39m: start[1530609495522] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.522Z - [32minfo[39m: start[1530609495522] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.522Z - [32minfo[39m: start[1530609495522] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.522Z - [32minfo[39m: start[1530609495522] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.523Z - [32minfo[39m: start[1530609495522] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.523Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.523Z - [32minfo[39m: start[1530609494278] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.523Z - [32minfo[39m: start[1530609494278] time[1245] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.523Z - [32minfo[39m: start[1530609494278] time[1244] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.523Z - [32minfo[39m: start[1530609495523] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.523Z - [32minfo[39m: start[1530609495523] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.523Z - [32minfo[39m: start[1530609495523] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.523Z - [32minfo[39m: start[1530609495523] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.523Z - [32minfo[39m: start[1530609495523] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.523Z - [32minfo[39m: start[1530609495523] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.524Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.524Z - [32minfo[39m: start[1530609494279] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.524Z - [32minfo[39m: start[1530609494279] time[1245] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.524Z - [32minfo[39m: start[1530609494279] time[1245] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.524Z - [32minfo[39m: start[1530609495524] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.524Z - [32minfo[39m: start[1530609495524] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.524Z - [32minfo[39m: start[1530609495524] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.524Z - [32minfo[39m: start[1530609495524] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.524Z - [32minfo[39m: start[1530609495524] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.524Z - [32minfo[39m: start[1530609495524] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.524Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.524Z - [32minfo[39m: start[1530609494279] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.524Z - [32minfo[39m: start[1530609494279] time[1245] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.524Z - [32minfo[39m: start[1530609494279] time[1245] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.525Z - [32minfo[39m: start[1530609495524] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.525Z - [32minfo[39m: start[1530609495525] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.525Z - [32minfo[39m: start[1530609495524] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.525Z - [32minfo[39m: start[1530609495525] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.525Z - [32minfo[39m: start[1530609495525] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.525Z - [32minfo[39m: start[1530609495525] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.525Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.525Z - [32minfo[39m: start[1530609494279] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.525Z - [32minfo[39m: start[1530609494279] time[1246] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.525Z - [32minfo[39m: start[1530609494279] time[1246] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.525Z - [32minfo[39m: start[1530609495525] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.525Z - [32minfo[39m: start[1530609495525] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.525Z - [32minfo[39m: start[1530609495525] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.526Z - [32minfo[39m: start[1530609495526] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.526Z - [32minfo[39m: start[1530609495526] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.526Z - [32minfo[39m: start[1530609495526] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.526Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.526Z - [32minfo[39m: start[1530609494280] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.526Z - [32minfo[39m: start[1530609494280] time[1246] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.526Z - [32minfo[39m: start[1530609494280] time[1246] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.526Z - [32minfo[39m: start[1530609495526] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.526Z - [32minfo[39m: start[1530609495526] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.526Z - [32minfo[39m: start[1530609495526] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.526Z - [32minfo[39m: start[1530609495526] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.526Z - [32minfo[39m: start[1530609495526] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.526Z - [32minfo[39m: start[1530609495526] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.527Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.527Z - [32minfo[39m: start[1530609494280] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.527Z - [32minfo[39m: start[1530609494280] time[1247] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.527Z - [32minfo[39m: start[1530609494280] time[1247] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.527Z - [32minfo[39m: start[1530609495526] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.527Z - [32minfo[39m: start[1530609495527] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.527Z - [32minfo[39m: start[1530609495526] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.527Z - [32minfo[39m: start[1530609495527] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.527Z - [32minfo[39m: start[1530609495527] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.527Z - [32minfo[39m: start[1530609495527] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.527Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609494280] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609494280] time[1248] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609494280] time[1248] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609495527] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609495528] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609495527] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609495528] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609495528] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609495528] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.528Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609494280] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609494280] time[1248] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609494280] time[1248] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609495528] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.528Z - [32minfo[39m: start[1530609495528] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.529Z - [32minfo[39m: start[1530609495528] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.529Z - [32minfo[39m: start[1530609495529] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.529Z - [32minfo[39m: start[1530609495529] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.529Z - [32minfo[39m: start[1530609495529] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.529Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.529Z - [32minfo[39m: start[1530609494281] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.529Z - [32minfo[39m: start[1530609494281] time[1248] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.529Z - [32minfo[39m: start[1530609494281] time[1248] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.529Z - [32minfo[39m: start[1530609495529] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.529Z - [32minfo[39m: start[1530609495529] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.529Z - [32minfo[39m: start[1530609495529] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.529Z - [32minfo[39m: start[1530609495529] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.529Z - [32minfo[39m: start[1530609495529] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.530Z - [32minfo[39m: start[1530609495529] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.530Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.530Z - [32minfo[39m: start[1530609494281] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.530Z - [32minfo[39m: start[1530609494281] time[1249] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.530Z - [32minfo[39m: start[1530609494281] time[1249] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.530Z - [32minfo[39m: start[1530609495530] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.530Z - [32minfo[39m: start[1530609495530] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.530Z - [32minfo[39m: start[1530609495530] time[0] tag[metricConsumeSyncQueueProcessingTime]
