2018-07-03T09:25:37.745Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:25:37.787Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:25:37.788Z - [32minfo[39m: start[1530609937749] time[39] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:25:41.816Z - [32minfo[39m: start[1530609941816] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.817Z - [32minfo[39m: start[1530609941816] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.817Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.817Z - [32minfo[39m: start[1530609940349] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.817Z - [32minfo[39m: start[1530609940349] time[1468] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.817Z - [32minfo[39m: start[1530609940349] time[1468] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.818Z - [32minfo[39m: start[1530609941817] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.818Z - [32minfo[39m: start[1530609941818] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.818Z - [32minfo[39m: start[1530609941817] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.818Z - [32minfo[39m: start[1530609941818] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.819Z - [32minfo[39m: start[1530609941818] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.819Z - [32minfo[39m: start[1530609941818] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.819Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.819Z - [32minfo[39m: start[1530609940349] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.819Z - [32minfo[39m: start[1530609940349] time[1470] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.820Z - [32minfo[39m: start[1530609940349] time[1469] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.820Z - [32minfo[39m: start[1530609941819] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.820Z - [32minfo[39m: start[1530609941820] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.820Z - [32minfo[39m: start[1530609941819] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.820Z - [32minfo[39m: start[1530609941820] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.820Z - [32minfo[39m: start[1530609941820] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.821Z - [32minfo[39m: start[1530609941820] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.821Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.821Z - [32minfo[39m: start[1530609940350] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.821Z - [32minfo[39m: start[1530609940350] time[1471] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.821Z - [32minfo[39m: start[1530609940350] time[1471] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.821Z - [32minfo[39m: start[1530609941821] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.821Z - [32minfo[39m: start[1530609941821] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.822Z - [32minfo[39m: start[1530609941821] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.822Z - [32minfo[39m: start[1530609941822] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.822Z - [32minfo[39m: start[1530609941822] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.822Z - [32minfo[39m: start[1530609941822] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.823Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.823Z - [32minfo[39m: start[1530609940350] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.823Z - [32minfo[39m: start[1530609940350] time[1473] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.823Z - [32minfo[39m: start[1530609940350] time[1473] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.823Z - [32minfo[39m: start[1530609941823] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.823Z - [32minfo[39m: start[1530609941823] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.823Z - [32minfo[39m: start[1530609941823] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.824Z - [32minfo[39m: start[1530609941824] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.824Z - [32minfo[39m: start[1530609941824] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.824Z - [32minfo[39m: start[1530609941824] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.824Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.824Z - [32minfo[39m: start[1530609940351] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.825Z - [32minfo[39m: start[1530609940351] time[1473] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.825Z - [32minfo[39m: start[1530609940351] time[1473] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.825Z - [32minfo[39m: start[1530609941824] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.825Z - [32minfo[39m: start[1530609941825] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.825Z - [32minfo[39m: start[1530609941824] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.825Z - [32minfo[39m: start[1530609941825] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.825Z - [32minfo[39m: start[1530609941825] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.826Z - [32minfo[39m: start[1530609941825] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.826Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.826Z - [32minfo[39m: start[1530609940351] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.826Z - [32minfo[39m: start[1530609940351] time[1475] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.827Z - [32minfo[39m: start[1530609940351] time[1475] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.827Z - [32minfo[39m: start[1530609941826] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.827Z - [32minfo[39m: start[1530609941827] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.827Z - [32minfo[39m: start[1530609941826] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.827Z - [32minfo[39m: start[1530609941827] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.827Z - [32minfo[39m: start[1530609941827] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.828Z - [32minfo[39m: start[1530609941827] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.828Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.828Z - [32minfo[39m: start[1530609940352] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.828Z - [32minfo[39m: start[1530609940352] time[1476] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.828Z - [32minfo[39m: start[1530609940352] time[1476] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.828Z - [32minfo[39m: start[1530609941828] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.828Z - [32minfo[39m: start[1530609941828] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.828Z - [32minfo[39m: start[1530609941828] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.829Z - [32minfo[39m: start[1530609941829] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.829Z - [32minfo[39m: start[1530609941829] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.829Z - [32minfo[39m: start[1530609941829] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.830Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.830Z - [32minfo[39m: start[1530609940352] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.830Z - [32minfo[39m: start[1530609940352] time[1478] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.830Z - [32minfo[39m: start[1530609940352] time[1478] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.830Z - [32minfo[39m: start[1530609941830] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.830Z - [32minfo[39m: start[1530609941830] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.830Z - [32minfo[39m: start[1530609941829] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.831Z - [32minfo[39m: start[1530609941831] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.831Z - [32minfo[39m: start[1530609941831] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.831Z - [32minfo[39m: start[1530609941831] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.831Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.831Z - [32minfo[39m: start[1530609940353] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.832Z - [32minfo[39m: start[1530609940353] time[1478] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.832Z - [32minfo[39m: start[1530609940353] time[1478] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.832Z - [32minfo[39m: start[1530609941831] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.832Z - [32minfo[39m: start[1530609941832] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.832Z - [32minfo[39m: start[1530609941831] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.832Z - [32minfo[39m: start[1530609941832] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.832Z - [32minfo[39m: start[1530609941832] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.833Z - [32minfo[39m: start[1530609941832] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.833Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.833Z - [32minfo[39m: start[1530609940353] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.833Z - [32minfo[39m: start[1530609940353] time[1480] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.833Z - [32minfo[39m: start[1530609940353] time[1480] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.833Z - [32minfo[39m: start[1530609941833] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.833Z - [32minfo[39m: start[1530609941833] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.834Z - [32minfo[39m: start[1530609941833] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.834Z - [32minfo[39m: start[1530609941834] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.834Z - [32minfo[39m: start[1530609941834] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.834Z - [32minfo[39m: start[1530609941834] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.835Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.835Z - [32minfo[39m: start[1530609940353] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.835Z - [32minfo[39m: start[1530609940353] time[1482] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.835Z - [32minfo[39m: start[1530609940353] time[1481] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.835Z - [32minfo[39m: start[1530609941835] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.835Z - [32minfo[39m: start[1530609941835] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.835Z - [32minfo[39m: start[1530609941835] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.836Z - [32minfo[39m: start[1530609941836] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.836Z - [32minfo[39m: start[1530609941836] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.836Z - [32minfo[39m: start[1530609941836] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.836Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.836Z - [32minfo[39m: start[1530609940354] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.837Z - [32minfo[39m: start[1530609940354] time[1482] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.837Z - [32minfo[39m: start[1530609940354] time[1482] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.837Z - [32minfo[39m: start[1530609941836] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.837Z - [32minfo[39m: start[1530609941837] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.837Z - [32minfo[39m: start[1530609941836] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.838Z - [32minfo[39m: start[1530609941838] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.838Z - [32minfo[39m: start[1530609941838] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.839Z - [32minfo[39m: start[1530609941838] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.839Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.839Z - [32minfo[39m: start[1530609940354] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.839Z - [32minfo[39m: start[1530609940354] time[1485] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.839Z - [32minfo[39m: start[1530609940354] time[1484] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.839Z - [32minfo[39m: start[1530609941839] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.839Z - [32minfo[39m: start[1530609941839] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.840Z - [32minfo[39m: start[1530609941839] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.840Z - [32minfo[39m: start[1530609941840] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.840Z - [32minfo[39m: start[1530609941840] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.841Z - [32minfo[39m: start[1530609941840] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.841Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.841Z - [32minfo[39m: start[1530609940355] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.841Z - [32minfo[39m: start[1530609940355] time[1486] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.842Z - [32minfo[39m: start[1530609940355] time[1486] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.842Z - [32minfo[39m: start[1530609941841] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.842Z - [32minfo[39m: start[1530609941842] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.842Z - [32minfo[39m: start[1530609941841] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.843Z - [32minfo[39m: start[1530609941843] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.843Z - [32minfo[39m: start[1530609941843] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.843Z - [32minfo[39m: start[1530609941843] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.843Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.843Z - [32minfo[39m: start[1530609940355] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.843Z - [32minfo[39m: start[1530609940355] time[1488] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.844Z - [32minfo[39m: start[1530609940355] time[1488] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.844Z - [32minfo[39m: start[1530609941843] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.844Z - [32minfo[39m: start[1530609941844] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.844Z - [32minfo[39m: start[1530609941843] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.844Z - [32minfo[39m: start[1530609941844] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.845Z - [32minfo[39m: start[1530609941844] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.845Z - [32minfo[39m: start[1530609941844] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.845Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.845Z - [32minfo[39m: start[1530609940356] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.845Z - [32minfo[39m: start[1530609940356] time[1489] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.845Z - [32minfo[39m: start[1530609940356] time[1489] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.846Z - [32minfo[39m: start[1530609941845] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.846Z - [32minfo[39m: start[1530609941846] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.846Z - [32minfo[39m: start[1530609941845] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.846Z - [32minfo[39m: start[1530609941846] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.846Z - [32minfo[39m: start[1530609941846] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.847Z - [32minfo[39m: start[1530609941846] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.847Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.847Z - [32minfo[39m: start[1530609940356] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.847Z - [32minfo[39m: start[1530609940356] time[1491] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.847Z - [32minfo[39m: start[1530609940356] time[1491] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.847Z - [32minfo[39m: start[1530609941847] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.848Z - [32minfo[39m: start[1530609941848] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.848Z - [32minfo[39m: start[1530609941847] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.848Z - [32minfo[39m: start[1530609941848] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.848Z - [32minfo[39m: start[1530609941848] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.849Z - [32minfo[39m: start[1530609941848] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.849Z - [32minfo[39m: Processing a message batch of size 1
