2018-07-12T08:31:26.522Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:31:26.678Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:31:26.680Z - [32minfo[39m: start[1531384286526] time[153] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:31:41.821Z - [32minfo[39m: start[644] time[922] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.821Z - [32minfo[39m: start[644] time[922] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.821Z - [32minfo[39m: guid=645:uuid - receivedMessage:process
2018-07-12T08:31:41.821Z - [32minfo[39m: start[645] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.821Z - [32minfo[39m: start[645] time[923] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.821Z - [32minfo[39m: start[645] time[922] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.821Z - [32minfo[39m: guid=646:uuid - receivedMessage:process
2018-07-12T08:31:41.822Z - [32minfo[39m: start[646] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.822Z - [32minfo[39m: start[646] time[922] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.822Z - [32minfo[39m: start[646] time[922] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.822Z - [32minfo[39m: guid=647:uuid - receivedMessage:process
2018-07-12T08:31:41.822Z - [32minfo[39m: start[647] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.822Z - [32minfo[39m: start[647] time[922] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.822Z - [32minfo[39m: start[647] time[922] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.822Z - [32minfo[39m: guid=648:uuid - receivedMessage:process
2018-07-12T08:31:41.822Z - [32minfo[39m: start[648] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.823Z - [32minfo[39m: start[648] time[922] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.823Z - [32minfo[39m: start[648] time[921] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.823Z - [32minfo[39m: guid=649:uuid - receivedMessage:process
2018-07-12T08:31:41.823Z - [32minfo[39m: start[649] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.823Z - [32minfo[39m: start[649] time[922] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.823Z - [32minfo[39m: start[649] time[921] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.823Z - [32minfo[39m: guid=650:uuid - receivedMessage:process
2018-07-12T08:31:41.823Z - [32minfo[39m: start[650] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.824Z - [32minfo[39m: start[650] time[921] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.824Z - [32minfo[39m: start[650] time[921] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.824Z - [32minfo[39m: guid=651:uuid - receivedMessage:process
2018-07-12T08:31:41.824Z - [32minfo[39m: start[651] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.824Z - [32minfo[39m: start[651] time[921] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.824Z - [32minfo[39m: start[651] time[921] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.824Z - [32minfo[39m: guid=652:uuid - receivedMessage:process
2018-07-12T08:31:41.825Z - [32minfo[39m: start[652] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.825Z - [32minfo[39m: start[652] time[920] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.825Z - [32minfo[39m: start[652] time[920] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.825Z - [32minfo[39m: guid=653:uuid - receivedMessage:process
2018-07-12T08:31:41.825Z - [32minfo[39m: start[653] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.825Z - [32minfo[39m: start[653] time[921] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.825Z - [32minfo[39m: start[653] time[920] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.825Z - [32minfo[39m: guid=654:uuid - receivedMessage:process
2018-07-12T08:31:41.826Z - [32minfo[39m: start[654] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.826Z - [32minfo[39m: start[654] time[920] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.826Z - [32minfo[39m: start[654] time[919] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.826Z - [32minfo[39m: guid=655:uuid - receivedMessage:process
2018-07-12T08:31:41.826Z - [32minfo[39m: start[655] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.826Z - [32minfo[39m: start[655] time[920] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.826Z - [32minfo[39m: start[655] time[920] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.826Z - [32minfo[39m: guid=656:uuid - receivedMessage:process
2018-07-12T08:31:41.827Z - [32minfo[39m: start[656] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.827Z - [32minfo[39m: start[656] time[919] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.827Z - [32minfo[39m: start[656] time[919] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.827Z - [32minfo[39m: guid=657:uuid - receivedMessage:process
2018-07-12T08:31:41.827Z - [32minfo[39m: start[657] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.828Z - [32minfo[39m: start[657] time[920] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.828Z - [32minfo[39m: start[657] time[919] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.828Z - [32minfo[39m: guid=658:uuid - receivedMessage:process
2018-07-12T08:31:41.828Z - [32minfo[39m: start[658] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.828Z - [32minfo[39m: start[658] time[920] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.828Z - [32minfo[39m: start[658] time[919] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.828Z - [32minfo[39m: guid=659:uuid - receivedMessage:process
2018-07-12T08:31:41.828Z - [32minfo[39m: start[659] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.829Z - [32minfo[39m: start[659] time[919] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.829Z - [32minfo[39m: start[659] time[919] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.829Z - [32minfo[39m: guid=660:uuid - receivedMessage:process
2018-07-12T08:31:41.830Z - [32minfo[39m: start[660] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.830Z - [32minfo[39m: start[660] time[919] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.830Z - [32minfo[39m: start[660] time[919] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.830Z - [32minfo[39m: guid=661:uuid - receivedMessage:process
2018-07-12T08:31:41.830Z - [32minfo[39m: start[661] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.830Z - [32minfo[39m: start[661] time[920] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.830Z - [32minfo[39m: start[661] time[919] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.830Z - [32minfo[39m: guid=662:uuid - receivedMessage:process
2018-07-12T08:31:41.830Z - [32minfo[39m: start[662] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.831Z - [32minfo[39m: start[662] time[919] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.831Z - [32minfo[39m: start[662] time[919] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.831Z - [32minfo[39m: guid=663:uuid - receivedMessage:process
2018-07-12T08:31:41.831Z - [32minfo[39m: start[663] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.831Z - [32minfo[39m: start[663] time[919] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.831Z - [32minfo[39m: start[663] time[919] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.831Z - [32minfo[39m: guid=664:uuid - receivedMessage:process
2018-07-12T08:31:41.831Z - [32minfo[39m: start[664] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.832Z - [32minfo[39m: start[664] time[919] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.832Z - [32minfo[39m: start[664] time[918] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.832Z - [32minfo[39m: guid=665:uuid - receivedMessage:process
2018-07-12T08:31:41.832Z - [32minfo[39m: start[665] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.832Z - [32minfo[39m: start[665] time[919] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.832Z - [32minfo[39m: start[665] time[918] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.832Z - [32minfo[39m: guid=666:uuid - receivedMessage:process
2018-07-12T08:31:41.832Z - [32minfo[39m: start[666] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.833Z - [32minfo[39m: start[666] time[918] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.833Z - [32minfo[39m: start[666] time[918] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.833Z - [32minfo[39m: guid=667:uuid - receivedMessage:process
2018-07-12T08:31:41.833Z - [32minfo[39m: start[667] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.833Z - [32minfo[39m: start[667] time[918] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.833Z - [32minfo[39m: start[667] time[918] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.833Z - [32minfo[39m: guid=668:uuid - receivedMessage:process
2018-07-12T08:31:41.834Z - [32minfo[39m: start[668] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.834Z - [32minfo[39m: start[668] time[918] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.835Z - [32minfo[39m: start[668] time[917] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.835Z - [32minfo[39m: guid=669:uuid - receivedMessage:process
2018-07-12T08:31:41.835Z - [32minfo[39m: start[669] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.835Z - [32minfo[39m: start[669] time[919] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.835Z - [32minfo[39m: start[669] time[918] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.835Z - [32minfo[39m: guid=670:uuid - receivedMessage:process
2018-07-12T08:31:41.835Z - [32minfo[39m: start[670] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.835Z - [32minfo[39m: start[670] time[918] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.836Z - [32minfo[39m: start[670] time[918] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.836Z - [32minfo[39m: guid=671:uuid - receivedMessage:process
2018-07-12T08:31:41.836Z - [32minfo[39m: start[671] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.836Z - [32minfo[39m: start[671] time[918] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.836Z - [32minfo[39m: start[671] time[918] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.836Z - [32minfo[39m: guid=672:uuid - receivedMessage:process
2018-07-12T08:31:41.836Z - [32minfo[39m: start[672] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.836Z - [32minfo[39m: start[672] time[918] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.836Z - [32minfo[39m: start[672] time[917] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.837Z - [32minfo[39m: guid=673:uuid - receivedMessage:process
2018-07-12T08:31:41.837Z - [32minfo[39m: start[673] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.838Z - [32minfo[39m: start[673] time[918] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.838Z - [32minfo[39m: start[673] time[918] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.839Z - [32minfo[39m: guid=674:uuid - receivedMessage:process
2018-07-12T08:31:41.839Z - [32minfo[39m: start[674] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.839Z - [32minfo[39m: start[674] time[919] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.839Z - [32minfo[39m: start[674] time[919] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.839Z - [32minfo[39m: guid=675:uuid - receivedMessage:process
2018-07-12T08:31:41.839Z - [32minfo[39m: start[675] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.839Z - [32minfo[39m: start[675] time[918] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.840Z - [32minfo[39m: start[675] time[918] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.840Z - [32minfo[39m: guid=676:uuid - receivedMessage:process
2018-07-12T08:31:41.840Z - [32minfo[39m: start[676] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.840Z - [32minfo[39m: start[676] time[918] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.840Z - [32minfo[39m: start[676] time[918] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.840Z - [32minfo[39m: guid=677:uuid - receivedMessage:process
2018-07-12T08:31:41.840Z - [32minfo[39m: start[677] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.841Z - [32minfo[39m: start[677] time[917] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.841Z - [32minfo[39m: start[677] time[916] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.841Z - [32minfo[39m: guid=678:uuid - receivedMessage:process
2018-07-12T08:31:41.841Z - [32minfo[39m: start[678] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.841Z - [32minfo[39m: start[678] time[917] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.842Z - [32minfo[39m: start[678] time[917] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.843Z - [32minfo[39m: guid=679:uuid - receivedMessage:process
2018-07-12T08:31:41.844Z - [32minfo[39m: start[679] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.844Z - [32minfo[39m: start[679] time[918] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.844Z - [32minfo[39m: start[679] time[917] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.844Z - [32minfo[39m: guid=680:uuid - receivedMessage:process
2018-07-12T08:31:41.844Z - [32minfo[39m: start[680] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.844Z - [32minfo[39m: start[680] time[918] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.844Z - [32minfo[39m: start[680] time[918] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.844Z - [32minfo[39m: guid=681:uuid - receivedMessage:process
2018-07-12T08:31:41.844Z - [32minfo[39m: start[681] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.845Z - [32minfo[39m: start[681] time[917] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.845Z - [32minfo[39m: start[681] time[917] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.845Z - [32minfo[39m: guid=682:uuid - receivedMessage:process
2018-07-12T08:31:41.845Z - [32minfo[39m: start[682] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.845Z - [32minfo[39m: start[682] time[917] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.845Z - [32minfo[39m: start[682] time[917] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.846Z - [32minfo[39m: guid=683:uuid - receivedMessage:process
2018-07-12T08:31:41.846Z - [32minfo[39m: start[683] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.846Z - [32minfo[39m: start[683] time[916] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.846Z - [32minfo[39m: start[683] time[915] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.846Z - [32minfo[39m: guid=684:uuid - receivedMessage:process
2018-07-12T08:31:41.846Z - [32minfo[39m: start[684] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.846Z - [32minfo[39m: start[684] time[916] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.846Z - [32minfo[39m: start[684] time[916] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.847Z - [32minfo[39m: guid=685:uuid - receivedMessage:process
2018-07-12T08:31:41.847Z - [32minfo[39m: start[685] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.847Z - [32minfo[39m: start[685] time[916] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.847Z - [32minfo[39m: start[685] time[916] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.847Z - [32minfo[39m: guid=686:uuid - receivedMessage:process
2018-07-12T08:31:41.847Z - [32minfo[39m: start[686] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.848Z - [32minfo[39m: start[686] time[915] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.848Z - [32minfo[39m: start[686] time[915] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.848Z - [32minfo[39m: guid=687:uuid - receivedMessage:process
2018-07-12T08:31:41.848Z - [32minfo[39m: start[687] time[2] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.848Z - [32minfo[39m: start[687] time[915] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.849Z - [32minfo[39m: start[687] time[913] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.849Z - [32minfo[39m: guid=688:uuid - receivedMessage:process
2018-07-12T08:31:41.849Z - [32minfo[39m: start[688] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.849Z - [32minfo[39m: start[688] time[914] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.849Z - [32minfo[39m: start[688] time[913] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.849Z - [32minfo[39m: guid=689:uuid - receivedMessage:process
2018-07-12T08:31:41.849Z - [32minfo[39m: start[689] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.850Z - [32minfo[39m: start[689] time[913] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.850Z - [32minfo[39m: start[689] time[912] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.850Z - [32minfo[39m: guid=690:uuid - receivedMessage:process
2018-07-12T08:31:41.850Z - [32minfo[39m: start[690] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.850Z - [32minfo[39m: start[690] time[913] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.850Z - [32minfo[39m: start[690] time[912] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.851Z - [32minfo[39m: guid=691:uuid - receivedMessage:process
2018-07-12T08:31:41.851Z - [32minfo[39m: start[691] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.851Z - [32minfo[39m: start[691] time[913] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.851Z - [32minfo[39m: start[691] time[912] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.852Z - [32minfo[39m: guid=692:uuid - receivedMessage:process
2018-07-12T08:31:41.852Z - [32minfo[39m: start[692] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.852Z - [32minfo[39m: start[692] time[913] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.852Z - [32minfo[39m: start[692] time[913] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.852Z - [32minfo[39m: guid=693:uuid - receivedMessage:process
2018-07-12T08:31:41.852Z - [32minfo[39m: start[693] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.852Z - [32minfo[39m: start[693] time[912] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.852Z - [32minfo[39m: start[693] time[912] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.853Z - [32minfo[39m: guid=694:uuid - receivedMessage:process
2018-07-12T08:31:41.853Z - [32minfo[39m: start[694] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.853Z - [32minfo[39m: start[694] time[912] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.854Z - [32minfo[39m: start[694] time[912] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.854Z - [32minfo[39m: guid=695:uuid - receivedMessage:process
2018-07-12T08:31:41.854Z - [32minfo[39m: start[695] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.854Z - [32minfo[39m: start[695] time[912] tag[metricTimeDiffFromMessageSendToEnd]
