2018-07-12T07:55:25.658Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:55:25.822Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:55:25.824Z - [32minfo[39m: start[1531382125662] time[161] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:55:47.252Z - [32minfo[39m: start[476] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.253Z - [32minfo[39m: start[476] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.254Z - [32minfo[39m: start[476] time[691] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.254Z - [32minfo[39m: guid=477:uuid - receivedMessage:process
2018-07-12T07:55:47.254Z - [32minfo[39m: start[477] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.254Z - [32minfo[39m: start[477] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.254Z - [32minfo[39m: start[477] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.254Z - [32minfo[39m: guid=478:uuid - receivedMessage:process
2018-07-12T07:55:47.255Z - [32minfo[39m: start[478] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.255Z - [32minfo[39m: start[478] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.255Z - [32minfo[39m: start[478] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.255Z - [32minfo[39m: guid=479:uuid - receivedMessage:process
2018-07-12T07:55:47.255Z - [32minfo[39m: start[479] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.255Z - [32minfo[39m: start[479] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.256Z - [32minfo[39m: start[479] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.256Z - [32minfo[39m: guid=480:uuid - receivedMessage:process
2018-07-12T07:55:47.256Z - [32minfo[39m: start[480] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.256Z - [32minfo[39m: start[480] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.256Z - [32minfo[39m: start[480] time[693] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.256Z - [32minfo[39m: guid=481:uuid - receivedMessage:process
2018-07-12T07:55:47.256Z - [32minfo[39m: start[481] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.256Z - [32minfo[39m: start[481] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.257Z - [32minfo[39m: start[481] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.257Z - [32minfo[39m: guid=482:uuid - receivedMessage:process
2018-07-12T07:55:47.257Z - [32minfo[39m: start[482] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.257Z - [32minfo[39m: start[482] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.257Z - [32minfo[39m: start[482] time[693] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.257Z - [32minfo[39m: guid=483:uuid - receivedMessage:process
2018-07-12T07:55:47.258Z - [32minfo[39m: start[483] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.258Z - [32minfo[39m: start[483] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.258Z - [32minfo[39m: start[483] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.258Z - [32minfo[39m: guid=484:uuid - receivedMessage:process
2018-07-12T07:55:47.258Z - [32minfo[39m: start[484] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.258Z - [32minfo[39m: start[484] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.258Z - [32minfo[39m: start[484] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.259Z - [32minfo[39m: guid=485:uuid - receivedMessage:process
2018-07-12T07:55:47.259Z - [32minfo[39m: start[485] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.259Z - [32minfo[39m: start[485] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.259Z - [32minfo[39m: start[485] time[693] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.259Z - [32minfo[39m: guid=486:uuid - receivedMessage:process
2018-07-12T07:55:47.259Z - [32minfo[39m: start[486] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.259Z - [32minfo[39m: start[486] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.260Z - [32minfo[39m: start[486] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.260Z - [32minfo[39m: guid=487:uuid - receivedMessage:process
2018-07-12T07:55:47.260Z - [32minfo[39m: start[487] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.260Z - [32minfo[39m: start[487] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.260Z - [32minfo[39m: start[487] time[693] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.260Z - [32minfo[39m: guid=488:uuid - receivedMessage:process
2018-07-12T07:55:47.260Z - [32minfo[39m: start[488] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.260Z - [32minfo[39m: start[488] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.261Z - [32minfo[39m: start[488] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.261Z - [32minfo[39m: guid=489:uuid - receivedMessage:process
2018-07-12T07:55:47.261Z - [32minfo[39m: start[489] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.261Z - [32minfo[39m: start[489] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.261Z - [32minfo[39m: start[489] time[693] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.261Z - [32minfo[39m: guid=490:uuid - receivedMessage:process
2018-07-12T07:55:47.261Z - [32minfo[39m: start[490] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.262Z - [32minfo[39m: start[490] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.262Z - [32minfo[39m: start[490] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.262Z - [32minfo[39m: guid=491:uuid - receivedMessage:process
2018-07-12T07:55:47.262Z - [32minfo[39m: start[491] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.262Z - [32minfo[39m: start[491] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.262Z - [32minfo[39m: start[491] time[691] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.262Z - [32minfo[39m: guid=492:uuid - receivedMessage:process
2018-07-12T07:55:47.263Z - [32minfo[39m: start[492] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.263Z - [32minfo[39m: start[492] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.263Z - [32minfo[39m: start[492] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.263Z - [32minfo[39m: guid=493:uuid - receivedMessage:process
2018-07-12T07:55:47.263Z - [32minfo[39m: start[493] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.263Z - [32minfo[39m: start[493] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.263Z - [32minfo[39m: start[493] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.264Z - [32minfo[39m: guid=494:uuid - receivedMessage:process
2018-07-12T07:55:47.264Z - [32minfo[39m: start[494] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.264Z - [32minfo[39m: start[494] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.264Z - [32minfo[39m: start[494] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.264Z - [32minfo[39m: guid=495:uuid - receivedMessage:process
2018-07-12T07:55:47.264Z - [32minfo[39m: start[495] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.264Z - [32minfo[39m: start[495] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.265Z - [32minfo[39m: start[495] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.265Z - [32minfo[39m: guid=496:uuid - receivedMessage:process
2018-07-12T07:55:47.265Z - [32minfo[39m: start[496] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.265Z - [32minfo[39m: start[496] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.265Z - [32minfo[39m: start[496] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.265Z - [32minfo[39m: guid=497:uuid - receivedMessage:process
2018-07-12T07:55:47.266Z - [32minfo[39m: start[497] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.266Z - [32minfo[39m: start[497] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.266Z - [32minfo[39m: start[497] time[689] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.266Z - [32minfo[39m: guid=498:uuid - receivedMessage:process
2018-07-12T07:55:47.266Z - [32minfo[39m: start[498] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.266Z - [32minfo[39m: start[498] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.267Z - [32minfo[39m: start[498] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.267Z - [32minfo[39m: guid=499:uuid - receivedMessage:process
2018-07-12T07:55:47.267Z - [32minfo[39m: start[499] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.267Z - [32minfo[39m: start[499] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.268Z - [32minfo[39m: start[499] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.268Z - [32minfo[39m: guid=500:uuid - receivedMessage:process
2018-07-12T07:55:47.268Z - [32minfo[39m: start[500] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.268Z - [32minfo[39m: start[500] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.268Z - [32minfo[39m: start[500] time[691] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.268Z - [32minfo[39m: start[500] time[55] tag[metricEndOfCallBack]
2018-07-12T07:55:47.269Z - [32minfo[39m: start[1531382147269] time[55] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T07:55:47.269Z - [32minfo[39m: start[1531382147213] time[56] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T07:55:47.284Z - [32minfo[39m: start[1531382147284] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:47.284Z - [32minfo[39m: start[1531382147284] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T07:55:47.317Z - [32minfo[39m: start[1531382147284] time[4] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T07:55:47.318Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T07:55:47.318Z - [32minfo[39m: guid=501:uuid - receivedMessage:process
2018-07-12T07:55:47.319Z - [32minfo[39m: start[501] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.319Z - [32minfo[39m: start[501] time[741] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.319Z - [32minfo[39m: start[501] time[740] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.319Z - [32minfo[39m: guid=502:uuid - receivedMessage:process
2018-07-12T07:55:47.319Z - [32minfo[39m: start[502] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.319Z - [32minfo[39m: start[502] time[741] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.320Z - [32minfo[39m: start[502] time[741] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.320Z - [32minfo[39m: guid=503:uuid - receivedMessage:process
2018-07-12T07:55:47.320Z - [32minfo[39m: start[503] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.320Z - [32minfo[39m: start[503] time[742] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.320Z - [32minfo[39m: start[503] time[741] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.320Z - [32minfo[39m: guid=504:uuid - receivedMessage:process
2018-07-12T07:55:47.320Z - [32minfo[39m: start[504] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.321Z - [32minfo[39m: start[504] time[741] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.321Z - [32minfo[39m: start[504] time[741] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.321Z - [32minfo[39m: guid=505:uuid - receivedMessage:process
2018-07-12T07:55:47.322Z - [32minfo[39m: start[505] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.322Z - [32minfo[39m: start[505] time[741] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.322Z - [32minfo[39m: start[505] time[741] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.322Z - [32minfo[39m: guid=506:uuid - receivedMessage:process
2018-07-12T07:55:47.322Z - [32minfo[39m: start[506] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.322Z - [32minfo[39m: start[506] time[742] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.322Z - [32minfo[39m: start[506] time[742] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.323Z - [32minfo[39m: guid=507:uuid - receivedMessage:process
2018-07-12T07:55:47.323Z - [32minfo[39m: start[507] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.324Z - [32minfo[39m: start[507] time[742] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.324Z - [32minfo[39m: start[507] time[742] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.324Z - [32minfo[39m: guid=508:uuid - receivedMessage:process
2018-07-12T07:55:47.324Z - [32minfo[39m: start[508] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.324Z - [32minfo[39m: start[508] time[743] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.324Z - [32minfo[39m: start[508] time[743] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.325Z - [32minfo[39m: guid=509:uuid - receivedMessage:process
2018-07-12T07:55:47.325Z - [32minfo[39m: start[509] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.325Z - [32minfo[39m: start[509] time[743] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.325Z - [32minfo[39m: start[509] time[743] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.325Z - [32minfo[39m: guid=510:uuid - receivedMessage:process
2018-07-12T07:55:47.325Z - [32minfo[39m: start[510] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.326Z - [32minfo[39m: start[510] time[743] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.326Z - [32minfo[39m: start[510] time[742] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.326Z - [32minfo[39m: guid=511:uuid - receivedMessage:process
2018-07-12T07:55:47.326Z - [32minfo[39m: start[511] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.326Z - [32minfo[39m: start[511] time[743] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.327Z - [32minfo[39m: start[511] time[743] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.327Z - [32minfo[39m: guid=512:uuid - receivedMessage:process
2018-07-12T07:55:47.327Z - [32minfo[39m: start[512] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.327Z - [32minfo[39m: start[512] time[744] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.327Z - [32minfo[39m: start[512] time[743] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.327Z - [32minfo[39m: guid=513:uuid - receivedMessage:process
2018-07-12T07:55:47.328Z - [32minfo[39m: start[513] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.328Z - [32minfo[39m: start[513] time[743] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.328Z - [32minfo[39m: start[513] time[743] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.328Z - [32minfo[39m: guid=514:uuid - receivedMessage:process
2018-07-12T07:55:47.328Z - [32minfo[39m: start[514] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.329Z - [32minfo[39m: start[514] time[744] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.329Z - [32minfo[39m: start[514] time[743] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.329Z - [32minfo[39m: guid=515:uuid - receivedMessage:process
2018-07-12T07:55:47.329Z - [32minfo[39m: start[515] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.329Z - [32minfo[39m: start[515] time[744] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.329Z - [32minfo[39m: start[515] time[744] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.330Z - [32minfo[39m: guid=516:uuid - receivedMessage:process
2018-07-12T07:55:47.330Z - [32minfo[39m: start[516] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.330Z - [32minfo[39m: start[516] time[744] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.330Z - [32minfo[39m: start[516] time[744] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.330Z - [32minfo[39m: guid=517:uuid - receivedMessage:process
2018-07-12T07:55:47.330Z - [32minfo[39m: start[517] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.331Z - [32minfo[39m: start[517] time[744] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.331Z - [32minfo[39m: start[517] time[743] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.331Z - [32minfo[39m: guid=518:uuid - receivedMessage:process
2018-07-12T07:55:47.331Z - [32minfo[39m: start[518] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.331Z - [32minfo[39m: start[518] time[744] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.331Z - [32minfo[39m: start[518] time[744] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.331Z - [32minfo[39m: guid=519:uuid - receivedMessage:process
2018-07-12T07:55:47.332Z - [32minfo[39m: start[519] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.332Z - [32minfo[39m: start[519] time[744] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.332Z - [32minfo[39m: start[519] time[743] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.332Z - [32minfo[39m: guid=520:uuid - receivedMessage:process
2018-07-12T07:55:47.332Z - [32minfo[39m: start[520] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.332Z - [32minfo[39m: start[520] time[744] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.332Z - [32minfo[39m: start[520] time[744] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.333Z - [32minfo[39m: guid=521:uuid - receivedMessage:process
2018-07-12T07:55:47.333Z - [32minfo[39m: start[521] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.333Z - [32minfo[39m: start[521] time[745] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.333Z - [32minfo[39m: start[521] time[745] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.333Z - [32minfo[39m: guid=522:uuid - receivedMessage:process
2018-07-12T07:55:47.333Z - [32minfo[39m: start[522] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.333Z - [32minfo[39m: start[522] time[744] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.334Z - [32minfo[39m: start[522] time[744] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.334Z - [32minfo[39m: guid=523:uuid - receivedMessage:process
2018-07-12T07:55:47.334Z - [32minfo[39m: start[523] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.334Z - [32minfo[39m: start[523] time[745] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.334Z - [32minfo[39m: start[523] time[744] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.334Z - [32minfo[39m: guid=524:uuid - receivedMessage:process
2018-07-12T07:55:47.334Z - [32minfo[39m: start[524] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.334Z - [32minfo[39m: start[524] time[744] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.335Z - [32minfo[39m: start[524] time[743] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.335Z - [32minfo[39m: guid=525:uuid - receivedMessage:process
2018-07-12T07:55:47.335Z - [32minfo[39m: start[525] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
