2018-07-11T15:19:37.759Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:19:37.900Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:19:37.902Z - [32minfo[39m: start[1531322377763] time[138] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:19:48.902Z - [32minfo[39m: start[576] time[2428] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.902Z - [32minfo[39m: start[576] time[2427] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.905Z - [32minfo[39m: start[1531322388902] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.905Z - [32minfo[39m: guid=577:uuid - receivedMessage:process
2018-07-11T15:19:48.906Z - [32minfo[39m: start[577] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.906Z - [32minfo[39m: start[577] time[2430] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.906Z - [32minfo[39m: start[577] time[2430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.908Z - [32minfo[39m: start[1531322388906] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.908Z - [32minfo[39m: guid=578:uuid - receivedMessage:process
2018-07-11T15:19:48.908Z - [32minfo[39m: start[578] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.908Z - [32minfo[39m: start[578] time[2432] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.908Z - [32minfo[39m: start[578] time[2432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.911Z - [32minfo[39m: start[1531322388908] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.911Z - [32minfo[39m: guid=579:uuid - receivedMessage:process
2018-07-11T15:19:48.911Z - [32minfo[39m: start[579] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.911Z - [32minfo[39m: start[579] time[2435] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.911Z - [32minfo[39m: start[579] time[2434] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.913Z - [32minfo[39m: start[1531322388911] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.913Z - [32minfo[39m: guid=580:uuid - receivedMessage:process
2018-07-11T15:19:48.914Z - [32minfo[39m: start[580] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.914Z - [32minfo[39m: start[580] time[2436] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.914Z - [32minfo[39m: start[580] time[2436] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.918Z - [32minfo[39m: start[1531322388914] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.919Z - [32minfo[39m: guid=581:uuid - receivedMessage:process
2018-07-11T15:19:48.919Z - [32minfo[39m: start[581] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.919Z - [32minfo[39m: start[581] time[2441] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.919Z - [32minfo[39m: start[581] time[2441] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.924Z - [32minfo[39m: start[1531322388919] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.924Z - [32minfo[39m: guid=582:uuid - receivedMessage:process
2018-07-11T15:19:48.924Z - [32minfo[39m: start[582] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.924Z - [32minfo[39m: start[582] time[2446] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.924Z - [32minfo[39m: start[582] time[2445] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.927Z - [32minfo[39m: start[1531322388924] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.927Z - [32minfo[39m: guid=583:uuid - receivedMessage:process
2018-07-11T15:19:48.927Z - [32minfo[39m: start[583] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.927Z - [32minfo[39m: start[583] time[2448] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.927Z - [32minfo[39m: start[583] time[2448] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.929Z - [32minfo[39m: start[1531322388927] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.929Z - [32minfo[39m: guid=584:uuid - receivedMessage:process
2018-07-11T15:19:48.929Z - [32minfo[39m: start[584] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.929Z - [32minfo[39m: start[584] time[2450] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.930Z - [32minfo[39m: start[584] time[2449] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.933Z - [32minfo[39m: start[1531322388930] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.933Z - [32minfo[39m: guid=585:uuid - receivedMessage:process
2018-07-11T15:19:48.933Z - [32minfo[39m: start[585] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.933Z - [32minfo[39m: start[585] time[2453] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.934Z - [32minfo[39m: start[585] time[2453] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.938Z - [32minfo[39m: start[1531322388934] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.938Z - [32minfo[39m: guid=586:uuid - receivedMessage:process
2018-07-11T15:19:48.938Z - [32minfo[39m: start[586] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.938Z - [32minfo[39m: start[586] time[2458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.938Z - [32minfo[39m: start[586] time[2457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.941Z - [32minfo[39m: start[1531322388939] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.941Z - [32minfo[39m: guid=587:uuid - receivedMessage:process
2018-07-11T15:19:48.941Z - [32minfo[39m: start[587] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.941Z - [32minfo[39m: start[587] time[2460] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.941Z - [32minfo[39m: start[587] time[2460] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.944Z - [32minfo[39m: start[1531322388942] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.945Z - [32minfo[39m: guid=588:uuid - receivedMessage:process
2018-07-11T15:19:48.945Z - [32minfo[39m: start[588] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.945Z - [32minfo[39m: start[588] time[2464] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.945Z - [32minfo[39m: start[588] time[2463] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.949Z - [32minfo[39m: start[1531322388945] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.949Z - [32minfo[39m: guid=589:uuid - receivedMessage:process
2018-07-11T15:19:48.949Z - [32minfo[39m: start[589] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.949Z - [32minfo[39m: start[589] time[2467] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.949Z - [32minfo[39m: start[589] time[2467] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.953Z - [32minfo[39m: start[1531322388949] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.953Z - [32minfo[39m: guid=590:uuid - receivedMessage:process
2018-07-11T15:19:48.953Z - [32minfo[39m: start[590] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.953Z - [32minfo[39m: start[590] time[2470] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.953Z - [32minfo[39m: start[590] time[2470] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.957Z - [32minfo[39m: start[1531322388953] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.958Z - [32minfo[39m: guid=591:uuid - receivedMessage:process
2018-07-11T15:19:48.958Z - [32minfo[39m: start[591] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.958Z - [32minfo[39m: start[591] time[2475] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.958Z - [32minfo[39m: start[591] time[2475] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.963Z - [32minfo[39m: start[1531322388958] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.963Z - [32minfo[39m: guid=592:uuid - receivedMessage:process
2018-07-11T15:19:48.963Z - [32minfo[39m: start[592] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.963Z - [32minfo[39m: start[592] time[2480] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.963Z - [32minfo[39m: start[592] time[2479] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.969Z - [32minfo[39m: start[1531322388963] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.969Z - [32minfo[39m: guid=593:uuid - receivedMessage:process
2018-07-11T15:19:48.969Z - [32minfo[39m: start[593] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.969Z - [32minfo[39m: start[593] time[2485] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.969Z - [32minfo[39m: start[593] time[2485] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.974Z - [32minfo[39m: start[1531322388969] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.974Z - [32minfo[39m: guid=594:uuid - receivedMessage:process
2018-07-11T15:19:48.975Z - [32minfo[39m: start[594] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.975Z - [32minfo[39m: start[594] time[2489] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.975Z - [32minfo[39m: start[594] time[2489] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.977Z - [32minfo[39m: start[1531322388975] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.977Z - [32minfo[39m: guid=595:uuid - receivedMessage:process
2018-07-11T15:19:48.977Z - [32minfo[39m: start[595] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.977Z - [32minfo[39m: start[595] time[2492] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.977Z - [32minfo[39m: start[595] time[2492] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.980Z - [32minfo[39m: start[1531322388978] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.981Z - [32minfo[39m: guid=596:uuid - receivedMessage:process
2018-07-11T15:19:48.981Z - [32minfo[39m: start[596] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.981Z - [32minfo[39m: start[596] time[2496] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.981Z - [32minfo[39m: start[596] time[2495] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.986Z - [32minfo[39m: start[1531322388981] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.986Z - [32minfo[39m: guid=597:uuid - receivedMessage:process
2018-07-11T15:19:48.986Z - [32minfo[39m: start[597] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.986Z - [32minfo[39m: start[597] time[2500] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.986Z - [32minfo[39m: start[597] time[2499] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.988Z - [32minfo[39m: start[1531322388987] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.989Z - [32minfo[39m: guid=598:uuid - receivedMessage:process
2018-07-11T15:19:48.989Z - [32minfo[39m: start[598] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.989Z - [32minfo[39m: start[598] time[2502] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.989Z - [32minfo[39m: start[598] time[2502] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.991Z - [32minfo[39m: start[1531322388989] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.991Z - [32minfo[39m: guid=599:uuid - receivedMessage:process
2018-07-11T15:19:48.991Z - [32minfo[39m: start[599] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.991Z - [32minfo[39m: start[599] time[2504] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.992Z - [32minfo[39m: start[599] time[2503] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.994Z - [32minfo[39m: start[1531322388992] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:48.994Z - [32minfo[39m: guid=600:uuid - receivedMessage:process
2018-07-11T15:19:48.994Z - [32minfo[39m: start[600] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:48.994Z - [32minfo[39m: start[600] time[2506] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:48.994Z - [32minfo[39m: start[600] time[2506] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:48.994Z - [32minfo[39m: start[600] time[361] tag[metricEndOfCallBack]
2018-07-11T15:19:48.995Z - [32minfo[39m: start[1531322388995] time[361] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-11T15:19:48.995Z - [32minfo[39m: start[1531322388633] time[362] tag[metricConsumeSyncQueueProcessingTime]
2018-07-11T15:19:49.009Z - [32minfo[39m: start[1531322389009] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:19:49.009Z - [32minfo[39m: start[1531322389009] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-11T15:19:49.017Z - [32minfo[39m: start[1531322389009] time[2] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-11T15:19:49.018Z - [32minfo[39m: Processing a message batch of size 100
2018-07-11T15:19:49.021Z - [32minfo[39m: start[1531322389018] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.022Z - [32minfo[39m: guid=601:uuid - receivedMessage:process
2018-07-11T15:19:49.022Z - [32minfo[39m: start[601] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.022Z - [32minfo[39m: start[601] time[2534] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.022Z - [32minfo[39m: start[601] time[2533] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.025Z - [32minfo[39m: start[1531322389022] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.025Z - [32minfo[39m: guid=602:uuid - receivedMessage:process
2018-07-11T15:19:49.025Z - [32minfo[39m: start[602] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.026Z - [32minfo[39m: start[602] time[2536] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.026Z - [32minfo[39m: start[602] time[2535] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.029Z - [32minfo[39m: start[1531322389026] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.029Z - [32minfo[39m: guid=603:uuid - receivedMessage:process
2018-07-11T15:19:49.029Z - [32minfo[39m: start[603] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.029Z - [32minfo[39m: start[603] time[2539] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.030Z - [32minfo[39m: start[603] time[2539] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.033Z - [32minfo[39m: start[1531322389030] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.033Z - [32minfo[39m: guid=604:uuid - receivedMessage:process
2018-07-11T15:19:49.034Z - [32minfo[39m: start[604] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.034Z - [32minfo[39m: start[604] time[2543] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.034Z - [32minfo[39m: start[604] time[2542] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.038Z - [32minfo[39m: start[1531322389034] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.038Z - [32minfo[39m: guid=605:uuid - receivedMessage:process
2018-07-11T15:19:49.039Z - [32minfo[39m: start[605] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.039Z - [32minfo[39m: start[605] time[2547] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.039Z - [32minfo[39m: start[605] time[2547] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.040Z - [32minfo[39m: start[1531322389039] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.041Z - [32minfo[39m: guid=606:uuid - receivedMessage:process
2018-07-11T15:19:49.041Z - [32minfo[39m: start[606] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.041Z - [32minfo[39m: start[606] time[2549] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.041Z - [32minfo[39m: start[606] time[2549] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.044Z - [32minfo[39m: start[1531322389041] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.044Z - [32minfo[39m: guid=607:uuid - receivedMessage:process
2018-07-11T15:19:49.044Z - [32minfo[39m: start[607] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.044Z - [32minfo[39m: start[607] time[2552] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.044Z - [32minfo[39m: start[607] time[2551] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.047Z - [32minfo[39m: start[1531322389044] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.047Z - [32minfo[39m: guid=608:uuid - receivedMessage:process
2018-07-11T15:19:49.047Z - [32minfo[39m: start[608] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.047Z - [32minfo[39m: start[608] time[2554] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.047Z - [32minfo[39m: start[608] time[2554] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.053Z - [32minfo[39m: start[1531322389047] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.054Z - [32minfo[39m: guid=609:uuid - receivedMessage:process
2018-07-11T15:19:49.054Z - [32minfo[39m: start[609] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.054Z - [32minfo[39m: start[609] time[2560] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.054Z - [32minfo[39m: start[609] time[2560] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.056Z - [32minfo[39m: start[1531322389054] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.056Z - [32minfo[39m: guid=610:uuid - receivedMessage:process
2018-07-11T15:19:49.056Z - [32minfo[39m: start[610] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.056Z - [32minfo[39m: start[610] time[2562] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.056Z - [32minfo[39m: start[610] time[2561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.059Z - [32minfo[39m: start[1531322389056] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.060Z - [32minfo[39m: guid=611:uuid - receivedMessage:process
2018-07-11T15:19:49.060Z - [32minfo[39m: start[611] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.060Z - [32minfo[39m: start[611] time[2565] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.060Z - [32minfo[39m: start[611] time[2565] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.063Z - [32minfo[39m: start[1531322389060] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.063Z - [32minfo[39m: guid=612:uuid - receivedMessage:process
2018-07-11T15:19:49.063Z - [32minfo[39m: start[612] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.063Z - [32minfo[39m: start[612] time[2567] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.063Z - [32minfo[39m: start[612] time[2567] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:49.069Z - [32minfo[39m: start[1531322389063] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:49.069Z - [32minfo[39m: guid=613:uuid - receivedMessage:process
2018-07-11T15:19:49.069Z - [32minfo[39m: start[613] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:49.070Z - [32minfo[39m: start[613] time[2573] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:49.070Z - [32minfo[39m: start[613] time[2572] tag[metricTimeDiffFromDropoffToEnd]
