2018-07-12T07:46:03.491Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:46:03.629Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:46:03.630Z - [32minfo[39m: start[1531381563494] time[136] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:46:21.544Z - [32minfo[39m: start[582] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.544Z - [32minfo[39m: start[582] time[756] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.545Z - [32minfo[39m: start[582] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.545Z - [32minfo[39m: guid=583:uuid - receivedMessage:process
2018-07-12T07:46:21.545Z - [32minfo[39m: start[583] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.545Z - [32minfo[39m: start[583] time[756] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.545Z - [32minfo[39m: start[583] time[756] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.546Z - [32minfo[39m: guid=584:uuid - receivedMessage:process
2018-07-12T07:46:21.546Z - [32minfo[39m: start[584] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.546Z - [32minfo[39m: start[584] time[756] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.546Z - [32minfo[39m: start[584] time[756] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.546Z - [32minfo[39m: guid=585:uuid - receivedMessage:process
2018-07-12T07:46:21.546Z - [32minfo[39m: start[585] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.547Z - [32minfo[39m: start[585] time[756] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.547Z - [32minfo[39m: start[585] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.547Z - [32minfo[39m: guid=586:uuid - receivedMessage:process
2018-07-12T07:46:21.547Z - [32minfo[39m: start[586] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.547Z - [32minfo[39m: start[586] time[756] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.547Z - [32minfo[39m: start[586] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.548Z - [32minfo[39m: guid=587:uuid - receivedMessage:process
2018-07-12T07:46:21.548Z - [32minfo[39m: start[587] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.548Z - [32minfo[39m: start[587] time[756] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.548Z - [32minfo[39m: start[587] time[756] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.548Z - [32minfo[39m: guid=588:uuid - receivedMessage:process
2018-07-12T07:46:21.549Z - [32minfo[39m: start[588] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.549Z - [32minfo[39m: start[588] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.549Z - [32minfo[39m: start[588] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.549Z - [32minfo[39m: guid=589:uuid - receivedMessage:process
2018-07-12T07:46:21.549Z - [32minfo[39m: start[589] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.549Z - [32minfo[39m: start[589] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.550Z - [32minfo[39m: start[589] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.550Z - [32minfo[39m: guid=590:uuid - receivedMessage:process
2018-07-12T07:46:21.550Z - [32minfo[39m: start[590] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.550Z - [32minfo[39m: start[590] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.550Z - [32minfo[39m: start[590] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.550Z - [32minfo[39m: guid=591:uuid - receivedMessage:process
2018-07-12T07:46:21.550Z - [32minfo[39m: start[591] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.551Z - [32minfo[39m: start[591] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.551Z - [32minfo[39m: start[591] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.551Z - [32minfo[39m: guid=592:uuid - receivedMessage:process
2018-07-12T07:46:21.551Z - [32minfo[39m: start[592] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.551Z - [32minfo[39m: start[592] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.552Z - [32minfo[39m: start[592] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.552Z - [32minfo[39m: guid=593:uuid - receivedMessage:process
2018-07-12T07:46:21.552Z - [32minfo[39m: start[593] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.552Z - [32minfo[39m: start[593] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.552Z - [32minfo[39m: start[593] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.552Z - [32minfo[39m: guid=594:uuid - receivedMessage:process
2018-07-12T07:46:21.552Z - [32minfo[39m: start[594] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.552Z - [32minfo[39m: start[594] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.553Z - [32minfo[39m: start[594] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.553Z - [32minfo[39m: guid=595:uuid - receivedMessage:process
2018-07-12T07:46:21.553Z - [32minfo[39m: start[595] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.553Z - [32minfo[39m: start[595] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.553Z - [32minfo[39m: start[595] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.553Z - [32minfo[39m: guid=596:uuid - receivedMessage:process
2018-07-12T07:46:21.553Z - [32minfo[39m: start[596] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.553Z - [32minfo[39m: start[596] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.554Z - [32minfo[39m: start[596] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.554Z - [32minfo[39m: guid=597:uuid - receivedMessage:process
2018-07-12T07:46:21.554Z - [32minfo[39m: start[597] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.554Z - [32minfo[39m: start[597] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.554Z - [32minfo[39m: start[597] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.554Z - [32minfo[39m: guid=598:uuid - receivedMessage:process
2018-07-12T07:46:21.555Z - [32minfo[39m: start[598] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.555Z - [32minfo[39m: start[598] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.555Z - [32minfo[39m: start[598] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.555Z - [32minfo[39m: guid=599:uuid - receivedMessage:process
2018-07-12T07:46:21.555Z - [32minfo[39m: start[599] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.555Z - [32minfo[39m: start[599] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.555Z - [32minfo[39m: start[599] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.555Z - [32minfo[39m: guid=600:uuid - receivedMessage:process
2018-07-12T07:46:21.556Z - [32minfo[39m: start[600] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.556Z - [32minfo[39m: start[600] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.556Z - [32minfo[39m: start[600] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.556Z - [32minfo[39m: start[600] time[74] tag[metricEndOfCallBack]
2018-07-12T07:46:21.556Z - [32minfo[39m: start[1531381581556] time[74] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T07:46:21.557Z - [32minfo[39m: start[1531381581482] time[75] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T07:46:21.574Z - [32minfo[39m: start[1531381581574] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:21.575Z - [32minfo[39m: start[1531381581574] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T07:46:21.628Z - [32minfo[39m: start[1531381581574] time[5] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T07:46:21.630Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T07:46:21.630Z - [32minfo[39m: guid=601:uuid - receivedMessage:process
2018-07-12T07:46:21.630Z - [32minfo[39m: start[601] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.630Z - [32minfo[39m: start[601] time[827] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.630Z - [32minfo[39m: start[601] time[827] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.630Z - [32minfo[39m: guid=602:uuid - receivedMessage:process
2018-07-12T07:46:21.631Z - [32minfo[39m: start[602] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.631Z - [32minfo[39m: start[602] time[827] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.631Z - [32minfo[39m: start[602] time[826] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.631Z - [32minfo[39m: guid=603:uuid - receivedMessage:process
2018-07-12T07:46:21.631Z - [32minfo[39m: start[603] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.631Z - [32minfo[39m: start[603] time[827] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.631Z - [32minfo[39m: start[603] time[826] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.632Z - [32minfo[39m: guid=604:uuid - receivedMessage:process
2018-07-12T07:46:21.632Z - [32minfo[39m: start[604] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.632Z - [32minfo[39m: start[604] time[826] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.632Z - [32minfo[39m: start[604] time[826] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.632Z - [32minfo[39m: guid=605:uuid - receivedMessage:process
2018-07-12T07:46:21.632Z - [32minfo[39m: start[605] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.632Z - [32minfo[39m: start[605] time[826] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.632Z - [32minfo[39m: start[605] time[826] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.633Z - [32minfo[39m: guid=606:uuid - receivedMessage:process
2018-07-12T07:46:21.633Z - [32minfo[39m: start[606] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.633Z - [32minfo[39m: start[606] time[826] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.633Z - [32minfo[39m: start[606] time[826] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.633Z - [32minfo[39m: guid=607:uuid - receivedMessage:process
2018-07-12T07:46:21.633Z - [32minfo[39m: start[607] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.633Z - [32minfo[39m: start[607] time[826] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.634Z - [32minfo[39m: start[607] time[826] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.634Z - [32minfo[39m: guid=608:uuid - receivedMessage:process
2018-07-12T07:46:21.634Z - [32minfo[39m: start[608] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.634Z - [32minfo[39m: start[608] time[827] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.634Z - [32minfo[39m: start[608] time[826] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.634Z - [32minfo[39m: guid=609:uuid - receivedMessage:process
2018-07-12T07:46:21.634Z - [32minfo[39m: start[609] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.635Z - [32minfo[39m: start[609] time[826] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.635Z - [32minfo[39m: start[609] time[826] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.635Z - [32minfo[39m: guid=610:uuid - receivedMessage:process
2018-07-12T07:46:21.635Z - [32minfo[39m: start[610] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.635Z - [32minfo[39m: start[610] time[826] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.635Z - [32minfo[39m: start[610] time[826] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.635Z - [32minfo[39m: guid=611:uuid - receivedMessage:process
2018-07-12T07:46:21.636Z - [32minfo[39m: start[611] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.636Z - [32minfo[39m: start[611] time[826] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.636Z - [32minfo[39m: start[611] time[825] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.636Z - [32minfo[39m: guid=612:uuid - receivedMessage:process
2018-07-12T07:46:21.636Z - [32minfo[39m: start[612] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.636Z - [32minfo[39m: start[612] time[826] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.636Z - [32minfo[39m: start[612] time[826] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.636Z - [32minfo[39m: guid=613:uuid - receivedMessage:process
2018-07-12T07:46:21.637Z - [32minfo[39m: start[613] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.637Z - [32minfo[39m: start[613] time[825] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.637Z - [32minfo[39m: start[613] time[825] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.637Z - [32minfo[39m: guid=614:uuid - receivedMessage:process
2018-07-12T07:46:21.637Z - [32minfo[39m: start[614] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.637Z - [32minfo[39m: start[614] time[826] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.637Z - [32minfo[39m: start[614] time[825] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.638Z - [32minfo[39m: guid=615:uuid - receivedMessage:process
2018-07-12T07:46:21.638Z - [32minfo[39m: start[615] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.638Z - [32minfo[39m: start[615] time[826] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.638Z - [32minfo[39m: start[615] time[825] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.638Z - [32minfo[39m: guid=616:uuid - receivedMessage:process
2018-07-12T07:46:21.638Z - [32minfo[39m: start[616] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.638Z - [32minfo[39m: start[616] time[825] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.638Z - [32minfo[39m: start[616] time[825] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.639Z - [32minfo[39m: guid=617:uuid - receivedMessage:process
2018-07-12T07:46:21.639Z - [32minfo[39m: start[617] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.639Z - [32minfo[39m: start[617] time[825] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.639Z - [32minfo[39m: start[617] time[825] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.639Z - [32minfo[39m: guid=618:uuid - receivedMessage:process
2018-07-12T07:46:21.640Z - [32minfo[39m: start[618] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.640Z - [32minfo[39m: start[618] time[824] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.640Z - [32minfo[39m: start[618] time[824] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.640Z - [32minfo[39m: guid=619:uuid - receivedMessage:process
2018-07-12T07:46:21.640Z - [32minfo[39m: start[619] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.640Z - [32minfo[39m: start[619] time[825] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.641Z - [32minfo[39m: start[619] time[824] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.641Z - [32minfo[39m: guid=620:uuid - receivedMessage:process
2018-07-12T07:46:21.641Z - [32minfo[39m: start[620] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.641Z - [32minfo[39m: start[620] time[824] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.641Z - [32minfo[39m: start[620] time[824] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.641Z - [32minfo[39m: guid=621:uuid - receivedMessage:process
2018-07-12T07:46:21.641Z - [32minfo[39m: start[621] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.641Z - [32minfo[39m: start[621] time[824] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.641Z - [32minfo[39m: start[621] time[823] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.641Z - [32minfo[39m: guid=622:uuid - receivedMessage:process
2018-07-12T07:46:21.641Z - [32minfo[39m: start[622] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.642Z - [32minfo[39m: start[622] time[823] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.642Z - [32minfo[39m: start[622] time[822] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.642Z - [32minfo[39m: guid=623:uuid - receivedMessage:process
2018-07-12T07:46:21.642Z - [32minfo[39m: start[623] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.642Z - [32minfo[39m: start[623] time[823] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.642Z - [32minfo[39m: start[623] time[822] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.642Z - [32minfo[39m: guid=624:uuid - receivedMessage:process
2018-07-12T07:46:21.642Z - [32minfo[39m: start[624] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.643Z - [32minfo[39m: start[624] time[822] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.643Z - [32minfo[39m: start[624] time[822] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.643Z - [32minfo[39m: guid=625:uuid - receivedMessage:process
2018-07-12T07:46:21.643Z - [32minfo[39m: start[625] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.643Z - [32minfo[39m: start[625] time[822] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.643Z - [32minfo[39m: start[625] time[822] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.643Z - [32minfo[39m: guid=626:uuid - receivedMessage:process
2018-07-12T07:46:21.644Z - [32minfo[39m: start[626] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.644Z - [32minfo[39m: start[626] time[821] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.644Z - [32minfo[39m: start[626] time[821] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.644Z - [32minfo[39m: guid=627:uuid - receivedMessage:process
2018-07-12T07:46:21.644Z - [32minfo[39m: start[627] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.644Z - [32minfo[39m: start[627] time[822] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.644Z - [32minfo[39m: start[627] time[821] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.644Z - [32minfo[39m: guid=628:uuid - receivedMessage:process
2018-07-12T07:46:21.644Z - [32minfo[39m: start[628] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.645Z - [32minfo[39m: start[628] time[821] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.645Z - [32minfo[39m: start[628] time[820] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.645Z - [32minfo[39m: guid=629:uuid - receivedMessage:process
2018-07-12T07:46:21.645Z - [32minfo[39m: start[629] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.645Z - [32minfo[39m: start[629] time[821] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.645Z - [32minfo[39m: start[629] time[820] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.645Z - [32minfo[39m: guid=630:uuid - receivedMessage:process
2018-07-12T07:46:21.645Z - [32minfo[39m: start[630] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.645Z - [32minfo[39m: start[630] time[820] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.646Z - [32minfo[39m: start[630] time[819] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.646Z - [32minfo[39m: guid=631:uuid - receivedMessage:process
2018-07-12T07:46:21.646Z - [32minfo[39m: start[631] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
