2018-07-12T08:19:24.680Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:19:24.815Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:19:24.817Z - [32minfo[39m: start[1531383564684] time[132] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:19:45.507Z - [32minfo[39m: start[401] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.507Z - [32minfo[39m: start[401] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.507Z - [32minfo[39m: start[401] time[430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.509Z - [32minfo[39m: guid=402:uuid - receivedMessage:process
2018-07-12T08:19:45.509Z - [32minfo[39m: start[402] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.509Z - [32minfo[39m: start[402] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.509Z - [32minfo[39m: start[402] time[431] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.509Z - [32minfo[39m: guid=403:uuid - receivedMessage:process
2018-07-12T08:19:45.510Z - [32minfo[39m: start[403] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.510Z - [32minfo[39m: start[403] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.510Z - [32minfo[39m: start[403] time[431] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.511Z - [32minfo[39m: guid=404:uuid - receivedMessage:process
2018-07-12T08:19:45.511Z - [32minfo[39m: start[404] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.511Z - [32minfo[39m: start[404] time[432] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.511Z - [32minfo[39m: start[404] time[431] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.511Z - [32minfo[39m: guid=405:uuid - receivedMessage:process
2018-07-12T08:19:45.512Z - [32minfo[39m: start[405] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.512Z - [32minfo[39m: start[405] time[432] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.512Z - [32minfo[39m: start[405] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.512Z - [32minfo[39m: guid=406:uuid - receivedMessage:process
2018-07-12T08:19:45.512Z - [32minfo[39m: start[406] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.512Z - [32minfo[39m: start[406] time[432] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.513Z - [32minfo[39m: start[406] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.513Z - [32minfo[39m: guid=407:uuid - receivedMessage:process
2018-07-12T08:19:45.513Z - [32minfo[39m: start[407] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.513Z - [32minfo[39m: start[407] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.514Z - [32minfo[39m: start[407] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.514Z - [32minfo[39m: guid=408:uuid - receivedMessage:process
2018-07-12T08:19:45.514Z - [32minfo[39m: start[408] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.514Z - [32minfo[39m: start[408] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.515Z - [32minfo[39m: start[408] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.515Z - [32minfo[39m: guid=409:uuid - receivedMessage:process
2018-07-12T08:19:45.515Z - [32minfo[39m: start[409] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.515Z - [32minfo[39m: start[409] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.515Z - [32minfo[39m: start[409] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.516Z - [32minfo[39m: guid=410:uuid - receivedMessage:process
2018-07-12T08:19:45.516Z - [32minfo[39m: start[410] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.516Z - [32minfo[39m: start[410] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.516Z - [32minfo[39m: start[410] time[433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.517Z - [32minfo[39m: guid=411:uuid - receivedMessage:process
2018-07-12T08:19:45.517Z - [32minfo[39m: start[411] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.517Z - [32minfo[39m: start[411] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.517Z - [32minfo[39m: start[411] time[433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.517Z - [32minfo[39m: guid=412:uuid - receivedMessage:process
2018-07-12T08:19:45.517Z - [32minfo[39m: start[412] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.518Z - [32minfo[39m: start[412] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.518Z - [32minfo[39m: start[412] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.518Z - [32minfo[39m: guid=413:uuid - receivedMessage:process
2018-07-12T08:19:45.518Z - [32minfo[39m: start[413] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.518Z - [32minfo[39m: start[413] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.519Z - [32minfo[39m: start[413] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.519Z - [32minfo[39m: guid=414:uuid - receivedMessage:process
2018-07-12T08:19:45.519Z - [32minfo[39m: start[414] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.519Z - [32minfo[39m: start[414] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.520Z - [32minfo[39m: start[414] time[433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.520Z - [32minfo[39m: guid=415:uuid - receivedMessage:process
2018-07-12T08:19:45.520Z - [32minfo[39m: start[415] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.520Z - [32minfo[39m: start[415] time[434] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.520Z - [32minfo[39m: start[415] time[433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.521Z - [32minfo[39m: guid=416:uuid - receivedMessage:process
2018-07-12T08:19:45.521Z - [32minfo[39m: start[416] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.521Z - [32minfo[39m: start[416] time[434] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.521Z - [32minfo[39m: start[416] time[433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.522Z - [32minfo[39m: guid=417:uuid - receivedMessage:process
2018-07-12T08:19:45.522Z - [32minfo[39m: start[417] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.522Z - [32minfo[39m: start[417] time[434] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.522Z - [32minfo[39m: start[417] time[433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.522Z - [32minfo[39m: guid=418:uuid - receivedMessage:process
2018-07-12T08:19:45.523Z - [32minfo[39m: start[418] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.523Z - [32minfo[39m: start[418] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.523Z - [32minfo[39m: start[418] time[433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.523Z - [32minfo[39m: guid=419:uuid - receivedMessage:process
2018-07-12T08:19:45.523Z - [32minfo[39m: start[419] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.524Z - [32minfo[39m: start[419] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.524Z - [32minfo[39m: start[419] time[433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.524Z - [32minfo[39m: guid=420:uuid - receivedMessage:process
2018-07-12T08:19:45.524Z - [32minfo[39m: start[420] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.524Z - [32minfo[39m: start[420] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.525Z - [32minfo[39m: start[420] time[433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.525Z - [32minfo[39m: guid=421:uuid - receivedMessage:process
2018-07-12T08:19:45.525Z - [32minfo[39m: start[421] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.525Z - [32minfo[39m: start[421] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.525Z - [32minfo[39m: start[421] time[433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.526Z - [32minfo[39m: guid=422:uuid - receivedMessage:process
2018-07-12T08:19:45.526Z - [32minfo[39m: start[422] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.526Z - [32minfo[39m: start[422] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.526Z - [32minfo[39m: start[422] time[433] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.526Z - [32minfo[39m: guid=423:uuid - receivedMessage:process
2018-07-12T08:19:45.527Z - [32minfo[39m: start[423] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.527Z - [32minfo[39m: start[423] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.527Z - [32minfo[39m: start[423] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.527Z - [32minfo[39m: guid=424:uuid - receivedMessage:process
2018-07-12T08:19:45.527Z - [32minfo[39m: start[424] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.527Z - [32minfo[39m: start[424] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.528Z - [32minfo[39m: start[424] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.528Z - [32minfo[39m: guid=425:uuid - receivedMessage:process
2018-07-12T08:19:45.528Z - [32minfo[39m: start[425] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.528Z - [32minfo[39m: start[425] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.528Z - [32minfo[39m: start[425] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.529Z - [32minfo[39m: guid=426:uuid - receivedMessage:process
2018-07-12T08:19:45.529Z - [32minfo[39m: start[426] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.529Z - [32minfo[39m: start[426] time[433] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.529Z - [32minfo[39m: start[426] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.529Z - [32minfo[39m: guid=427:uuid - receivedMessage:process
2018-07-12T08:19:45.530Z - [32minfo[39m: start[427] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.530Z - [32minfo[39m: start[427] time[432] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.530Z - [32minfo[39m: start[427] time[431] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.530Z - [32minfo[39m: guid=428:uuid - receivedMessage:process
2018-07-12T08:19:45.530Z - [32minfo[39m: start[428] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.531Z - [32minfo[39m: start[428] time[432] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.531Z - [32minfo[39m: start[428] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.531Z - [32minfo[39m: guid=429:uuid - receivedMessage:process
2018-07-12T08:19:45.531Z - [32minfo[39m: start[429] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.531Z - [32minfo[39m: start[429] time[432] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.531Z - [32minfo[39m: start[429] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.532Z - [32minfo[39m: guid=430:uuid - receivedMessage:process
2018-07-12T08:19:45.532Z - [32minfo[39m: start[430] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.532Z - [32minfo[39m: start[430] time[432] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.532Z - [32minfo[39m: start[430] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.532Z - [32minfo[39m: guid=431:uuid - receivedMessage:process
2018-07-12T08:19:45.532Z - [32minfo[39m: start[431] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.533Z - [32minfo[39m: start[431] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.533Z - [32minfo[39m: start[431] time[431] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.533Z - [32minfo[39m: guid=432:uuid - receivedMessage:process
2018-07-12T08:19:45.533Z - [32minfo[39m: start[432] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.533Z - [32minfo[39m: start[432] time[432] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.534Z - [32minfo[39m: start[432] time[431] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.534Z - [32minfo[39m: guid=433:uuid - receivedMessage:process
2018-07-12T08:19:45.534Z - [32minfo[39m: start[433] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.534Z - [32minfo[39m: start[433] time[432] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.534Z - [32minfo[39m: start[433] time[431] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.535Z - [32minfo[39m: guid=434:uuid - receivedMessage:process
2018-07-12T08:19:45.535Z - [32minfo[39m: start[434] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.535Z - [32minfo[39m: start[434] time[432] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.535Z - [32minfo[39m: start[434] time[432] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.535Z - [32minfo[39m: guid=435:uuid - receivedMessage:process
2018-07-12T08:19:45.536Z - [32minfo[39m: start[435] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.536Z - [32minfo[39m: start[435] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.536Z - [32minfo[39m: start[435] time[431] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.536Z - [32minfo[39m: guid=436:uuid - receivedMessage:process
2018-07-12T08:19:45.536Z - [32minfo[39m: start[436] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.536Z - [32minfo[39m: start[436] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.536Z - [32minfo[39m: start[436] time[431] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.537Z - [32minfo[39m: guid=437:uuid - receivedMessage:process
2018-07-12T08:19:45.537Z - [32minfo[39m: start[437] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.537Z - [32minfo[39m: start[437] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.537Z - [32minfo[39m: start[437] time[430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.537Z - [32minfo[39m: guid=438:uuid - receivedMessage:process
2018-07-12T08:19:45.537Z - [32minfo[39m: start[438] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.538Z - [32minfo[39m: start[438] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.538Z - [32minfo[39m: start[438] time[430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.538Z - [32minfo[39m: guid=439:uuid - receivedMessage:process
2018-07-12T08:19:45.538Z - [32minfo[39m: start[439] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.538Z - [32minfo[39m: start[439] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.538Z - [32minfo[39m: start[439] time[430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.539Z - [32minfo[39m: guid=440:uuid - receivedMessage:process
2018-07-12T08:19:45.539Z - [32minfo[39m: start[440] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.539Z - [32minfo[39m: start[440] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.539Z - [32minfo[39m: start[440] time[430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.540Z - [32minfo[39m: guid=441:uuid - receivedMessage:process
2018-07-12T08:19:45.540Z - [32minfo[39m: start[441] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.540Z - [32minfo[39m: start[441] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.540Z - [32minfo[39m: start[441] time[431] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.541Z - [32minfo[39m: guid=442:uuid - receivedMessage:process
2018-07-12T08:19:45.541Z - [32minfo[39m: start[442] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.541Z - [32minfo[39m: start[442] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.541Z - [32minfo[39m: start[442] time[431] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.541Z - [32minfo[39m: guid=443:uuid - receivedMessage:process
2018-07-12T08:19:45.541Z - [32minfo[39m: start[443] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.542Z - [32minfo[39m: start[443] time[430] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.542Z - [32minfo[39m: start[443] time[430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.542Z - [32minfo[39m: guid=444:uuid - receivedMessage:process
2018-07-12T08:19:45.542Z - [32minfo[39m: start[444] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.542Z - [32minfo[39m: start[444] time[430] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.543Z - [32minfo[39m: start[444] time[430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.543Z - [32minfo[39m: guid=445:uuid - receivedMessage:process
2018-07-12T08:19:45.543Z - [32minfo[39m: start[445] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.543Z - [32minfo[39m: start[445] time[430] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.543Z - [32minfo[39m: start[445] time[430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.544Z - [32minfo[39m: guid=446:uuid - receivedMessage:process
2018-07-12T08:19:45.544Z - [32minfo[39m: start[446] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.544Z - [32minfo[39m: start[446] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.544Z - [32minfo[39m: start[446] time[430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.545Z - [32minfo[39m: guid=447:uuid - receivedMessage:process
2018-07-12T08:19:45.545Z - [32minfo[39m: start[447] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.545Z - [32minfo[39m: start[447] time[430] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.545Z - [32minfo[39m: start[447] time[429] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.546Z - [32minfo[39m: guid=448:uuid - receivedMessage:process
2018-07-12T08:19:45.546Z - [32minfo[39m: start[448] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.546Z - [32minfo[39m: start[448] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.546Z - [32minfo[39m: start[448] time[431] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.546Z - [32minfo[39m: guid=449:uuid - receivedMessage:process
2018-07-12T08:19:45.546Z - [32minfo[39m: start[449] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.547Z - [32minfo[39m: start[449] time[430] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.547Z - [32minfo[39m: start[449] time[430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.547Z - [32minfo[39m: guid=450:uuid - receivedMessage:process
2018-07-12T08:19:45.548Z - [32minfo[39m: start[450] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.548Z - [32minfo[39m: start[450] time[430] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.548Z - [32minfo[39m: start[450] time[430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.548Z - [32minfo[39m: guid=451:uuid - receivedMessage:process
2018-07-12T08:19:45.548Z - [32minfo[39m: start[451] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.548Z - [32minfo[39m: start[451] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.549Z - [32minfo[39m: start[451] time[430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.549Z - [32minfo[39m: guid=452:uuid - receivedMessage:process
2018-07-12T08:19:45.549Z - [32minfo[39m: start[452] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
