2018-07-12T08:22:40.807Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:22:40.950Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:22:40.951Z - [32minfo[39m: start[1531383760811] time[140] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:23:03.423Z - [32minfo[39m: start[472] time[733] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.423Z - [32minfo[39m: start[472] time[733] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.424Z - [32minfo[39m: guid=473:uuid - receivedMessage:process
2018-07-12T08:23:03.424Z - [32minfo[39m: start[473] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.424Z - [32minfo[39m: start[473] time[734] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.424Z - [32minfo[39m: start[473] time[733] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.424Z - [32minfo[39m: guid=474:uuid - receivedMessage:process
2018-07-12T08:23:03.425Z - [32minfo[39m: start[474] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.425Z - [32minfo[39m: start[474] time[733] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.425Z - [32minfo[39m: start[474] time[733] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.425Z - [32minfo[39m: guid=475:uuid - receivedMessage:process
2018-07-12T08:23:03.425Z - [32minfo[39m: start[475] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.426Z - [32minfo[39m: start[475] time[733] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.426Z - [32minfo[39m: start[475] time[733] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.426Z - [32minfo[39m: guid=476:uuid - receivedMessage:process
2018-07-12T08:23:03.428Z - [32minfo[39m: start[476] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.428Z - [32minfo[39m: start[476] time[734] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.428Z - [32minfo[39m: start[476] time[734] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.428Z - [32minfo[39m: guid=477:uuid - receivedMessage:process
2018-07-12T08:23:03.429Z - [32minfo[39m: start[477] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.429Z - [32minfo[39m: start[477] time[735] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.429Z - [32minfo[39m: start[477] time[735] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.429Z - [32minfo[39m: guid=478:uuid - receivedMessage:process
2018-07-12T08:23:03.429Z - [32minfo[39m: start[478] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.430Z - [32minfo[39m: start[478] time[736] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.430Z - [32minfo[39m: start[478] time[736] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.430Z - [32minfo[39m: guid=479:uuid - receivedMessage:process
2018-07-12T08:23:03.430Z - [32minfo[39m: start[479] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.430Z - [32minfo[39m: start[479] time[736] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.431Z - [32minfo[39m: start[479] time[736] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.431Z - [32minfo[39m: guid=480:uuid - receivedMessage:process
2018-07-12T08:23:03.431Z - [32minfo[39m: start[480] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.431Z - [32minfo[39m: start[480] time[737] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.431Z - [32minfo[39m: start[480] time[737] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.431Z - [32minfo[39m: guid=481:uuid - receivedMessage:process
2018-07-12T08:23:03.431Z - [32minfo[39m: start[481] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.432Z - [32minfo[39m: start[481] time[736] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.432Z - [32minfo[39m: start[481] time[736] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.432Z - [32minfo[39m: guid=482:uuid - receivedMessage:process
2018-07-12T08:23:03.432Z - [32minfo[39m: start[482] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.432Z - [32minfo[39m: start[482] time[737] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.433Z - [32minfo[39m: start[482] time[737] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.433Z - [32minfo[39m: guid=483:uuid - receivedMessage:process
2018-07-12T08:23:03.433Z - [32minfo[39m: start[483] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.434Z - [32minfo[39m: start[483] time[737] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.434Z - [32minfo[39m: start[483] time[737] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.434Z - [32minfo[39m: guid=484:uuid - receivedMessage:process
2018-07-12T08:23:03.434Z - [32minfo[39m: start[484] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.434Z - [32minfo[39m: start[484] time[738] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.434Z - [32minfo[39m: start[484] time[737] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.434Z - [32minfo[39m: guid=485:uuid - receivedMessage:process
2018-07-12T08:23:03.435Z - [32minfo[39m: start[485] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.435Z - [32minfo[39m: start[485] time[737] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.435Z - [32minfo[39m: start[485] time[737] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.435Z - [32minfo[39m: guid=486:uuid - receivedMessage:process
2018-07-12T08:23:03.435Z - [32minfo[39m: start[486] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.435Z - [32minfo[39m: start[486] time[738] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.436Z - [32minfo[39m: start[486] time[737] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.436Z - [32minfo[39m: guid=487:uuid - receivedMessage:process
2018-07-12T08:23:03.436Z - [32minfo[39m: start[487] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.436Z - [32minfo[39m: start[487] time[738] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.436Z - [32minfo[39m: start[487] time[738] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.436Z - [32minfo[39m: guid=488:uuid - receivedMessage:process
2018-07-12T08:23:03.436Z - [32minfo[39m: start[488] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.436Z - [32minfo[39m: start[488] time[738] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.437Z - [32minfo[39m: start[488] time[737] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.437Z - [32minfo[39m: guid=489:uuid - receivedMessage:process
2018-07-12T08:23:03.437Z - [32minfo[39m: start[489] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.437Z - [32minfo[39m: start[489] time[738] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.437Z - [32minfo[39m: start[489] time[738] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.437Z - [32minfo[39m: guid=490:uuid - receivedMessage:process
2018-07-12T08:23:03.438Z - [32minfo[39m: start[490] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.438Z - [32minfo[39m: start[490] time[736] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.438Z - [32minfo[39m: start[490] time[736] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.438Z - [32minfo[39m: guid=491:uuid - receivedMessage:process
2018-07-12T08:23:03.438Z - [32minfo[39m: start[491] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.438Z - [32minfo[39m: start[491] time[736] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.438Z - [32minfo[39m: start[491] time[736] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.439Z - [32minfo[39m: guid=492:uuid - receivedMessage:process
2018-07-12T08:23:03.439Z - [32minfo[39m: start[492] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.439Z - [32minfo[39m: start[492] time[737] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.439Z - [32minfo[39m: start[492] time[737] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.439Z - [32minfo[39m: guid=493:uuid - receivedMessage:process
2018-07-12T08:23:03.439Z - [32minfo[39m: start[493] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.439Z - [32minfo[39m: start[493] time[736] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.440Z - [32minfo[39m: start[493] time[736] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.440Z - [32minfo[39m: guid=494:uuid - receivedMessage:process
2018-07-12T08:23:03.440Z - [32minfo[39m: start[494] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.440Z - [32minfo[39m: start[494] time[737] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.440Z - [32minfo[39m: start[494] time[736] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.440Z - [32minfo[39m: guid=495:uuid - receivedMessage:process
2018-07-12T08:23:03.441Z - [32minfo[39m: start[495] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.441Z - [32minfo[39m: start[495] time[736] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.441Z - [32minfo[39m: start[495] time[735] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.441Z - [32minfo[39m: guid=496:uuid - receivedMessage:process
2018-07-12T08:23:03.441Z - [32minfo[39m: start[496] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.441Z - [32minfo[39m: start[496] time[736] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.442Z - [32minfo[39m: start[496] time[736] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.442Z - [32minfo[39m: guid=497:uuid - receivedMessage:process
2018-07-12T08:23:03.442Z - [32minfo[39m: start[497] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.442Z - [32minfo[39m: start[497] time[736] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.442Z - [32minfo[39m: start[497] time[736] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.442Z - [32minfo[39m: guid=498:uuid - receivedMessage:process
2018-07-12T08:23:03.442Z - [32minfo[39m: start[498] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.443Z - [32minfo[39m: start[498] time[736] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.443Z - [32minfo[39m: start[498] time[735] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.443Z - [32minfo[39m: guid=499:uuid - receivedMessage:process
2018-07-12T08:23:03.443Z - [32minfo[39m: start[499] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.444Z - [32minfo[39m: start[499] time[736] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.444Z - [32minfo[39m: start[499] time[736] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.445Z - [32minfo[39m: guid=500:uuid - receivedMessage:process
2018-07-12T08:23:03.445Z - [32minfo[39m: start[500] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.445Z - [32minfo[39m: start[500] time[737] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.445Z - [32minfo[39m: start[500] time[737] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.445Z - [32minfo[39m: start[500] time[80] tag[metricEndOfCallBack]
2018-07-12T08:23:03.446Z - [32minfo[39m: start[1531383783445] time[81] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T08:23:03.446Z - [32minfo[39m: start[1531383783364] time[82] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T08:23:03.469Z - [32minfo[39m: start[1531383783469] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:23:03.469Z - [32minfo[39m: start[1531383783469] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:23:03.490Z - [32minfo[39m: start[1531383783469] time[4] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:23:03.491Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:23:03.491Z - [32minfo[39m: guid=501:uuid - receivedMessage:process
2018-07-12T08:23:03.491Z - [32minfo[39m: start[501] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.491Z - [32minfo[39m: start[501] time[783] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.492Z - [32minfo[39m: start[501] time[783] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.492Z - [32minfo[39m: guid=502:uuid - receivedMessage:process
2018-07-12T08:23:03.492Z - [32minfo[39m: start[502] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.492Z - [32minfo[39m: start[502] time[784] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.492Z - [32minfo[39m: start[502] time[783] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.493Z - [32minfo[39m: guid=503:uuid - receivedMessage:process
2018-07-12T08:23:03.493Z - [32minfo[39m: start[503] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.493Z - [32minfo[39m: start[503] time[783] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.493Z - [32minfo[39m: start[503] time[783] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.493Z - [32minfo[39m: guid=504:uuid - receivedMessage:process
2018-07-12T08:23:03.493Z - [32minfo[39m: start[504] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.494Z - [32minfo[39m: start[504] time[784] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.495Z - [32minfo[39m: start[504] time[783] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.495Z - [32minfo[39m: guid=505:uuid - receivedMessage:process
2018-07-12T08:23:03.495Z - [32minfo[39m: start[505] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.495Z - [32minfo[39m: start[505] time[785] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.495Z - [32minfo[39m: start[505] time[784] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.496Z - [32minfo[39m: guid=506:uuid - receivedMessage:process
2018-07-12T08:23:03.496Z - [32minfo[39m: start[506] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.496Z - [32minfo[39m: start[506] time[785] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.496Z - [32minfo[39m: start[506] time[785] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.496Z - [32minfo[39m: guid=507:uuid - receivedMessage:process
2018-07-12T08:23:03.496Z - [32minfo[39m: start[507] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.497Z - [32minfo[39m: start[507] time[785] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.497Z - [32minfo[39m: start[507] time[785] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.497Z - [32minfo[39m: guid=508:uuid - receivedMessage:process
2018-07-12T08:23:03.497Z - [32minfo[39m: start[508] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.497Z - [32minfo[39m: start[508] time[785] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.497Z - [32minfo[39m: start[508] time[785] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.498Z - [32minfo[39m: guid=509:uuid - receivedMessage:process
2018-07-12T08:23:03.498Z - [32minfo[39m: start[509] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.498Z - [32minfo[39m: start[509] time[786] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.498Z - [32minfo[39m: start[509] time[785] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.498Z - [32minfo[39m: guid=510:uuid - receivedMessage:process
2018-07-12T08:23:03.499Z - [32minfo[39m: start[510] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.499Z - [32minfo[39m: start[510] time[785] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.499Z - [32minfo[39m: start[510] time[785] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.499Z - [32minfo[39m: guid=511:uuid - receivedMessage:process
2018-07-12T08:23:03.499Z - [32minfo[39m: start[511] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.499Z - [32minfo[39m: start[511] time[786] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.499Z - [32minfo[39m: start[511] time[785] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.500Z - [32minfo[39m: guid=512:uuid - receivedMessage:process
2018-07-12T08:23:03.500Z - [32minfo[39m: start[512] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.500Z - [32minfo[39m: start[512] time[786] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.500Z - [32minfo[39m: start[512] time[786] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.500Z - [32minfo[39m: guid=513:uuid - receivedMessage:process
2018-07-12T08:23:03.500Z - [32minfo[39m: start[513] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.501Z - [32minfo[39m: start[513] time[785] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.501Z - [32minfo[39m: start[513] time[785] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.501Z - [32minfo[39m: guid=514:uuid - receivedMessage:process
2018-07-12T08:23:03.501Z - [32minfo[39m: start[514] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.501Z - [32minfo[39m: start[514] time[786] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.501Z - [32minfo[39m: start[514] time[786] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.502Z - [32minfo[39m: guid=515:uuid - receivedMessage:process
2018-07-12T08:23:03.502Z - [32minfo[39m: start[515] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.502Z - [32minfo[39m: start[515] time[786] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.502Z - [32minfo[39m: start[515] time[786] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.502Z - [32minfo[39m: guid=516:uuid - receivedMessage:process
2018-07-12T08:23:03.502Z - [32minfo[39m: start[516] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.503Z - [32minfo[39m: start[516] time[786] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.503Z - [32minfo[39m: start[516] time[786] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.503Z - [32minfo[39m: guid=517:uuid - receivedMessage:process
2018-07-12T08:23:03.503Z - [32minfo[39m: start[517] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.503Z - [32minfo[39m: start[517] time[786] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.504Z - [32minfo[39m: start[517] time[786] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.504Z - [32minfo[39m: guid=518:uuid - receivedMessage:process
2018-07-12T08:23:03.504Z - [32minfo[39m: start[518] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.504Z - [32minfo[39m: start[518] time[787] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.504Z - [32minfo[39m: start[518] time[786] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.504Z - [32minfo[39m: guid=519:uuid - receivedMessage:process
2018-07-12T08:23:03.504Z - [32minfo[39m: start[519] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.505Z - [32minfo[39m: start[519] time[786] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.505Z - [32minfo[39m: start[519] time[786] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.505Z - [32minfo[39m: guid=520:uuid - receivedMessage:process
2018-07-12T08:23:03.505Z - [32minfo[39m: start[520] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.505Z - [32minfo[39m: start[520] time[786] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.506Z - [32minfo[39m: start[520] time[786] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.506Z - [32minfo[39m: guid=521:uuid - receivedMessage:process
2018-07-12T08:23:03.506Z - [32minfo[39m: start[521] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.506Z - [32minfo[39m: start[521] time[787] tag[metricTimeDiffFromMessageSendToEnd]
